species,tissue_class,tissue_type,cell_name,marker,pmid
Human,Heart,Heart muscle,Cardiomyocyte,ACTC1,30893597
Human,Heart,Heart muscle,Cardiomyocyte,MYH7,30893597
Human,Heart,Heart muscle,Cardiomyocyte,SIRPA,30893597
Human,Heart,Heart muscle,Cardiomyocyte,TNNT2,30893597
Human,Heart,Heart muscle,Neuron,NPTX1,30893597
Human,Esophagus,Esophagus,Regulatory T(Treg) cell,CD4,30958799
Human,Esophagus,Esophagus,T helper 2(Th2) cell,HPGDS,30958799
Human,Esophagus,Esophagus,Regulatory T(Treg) cell,IL10,30958799
Human,Esophagus,Esophagus,Regulatory T(Treg) cell,CD40LG,30958799
Human,Esophagus,Esophagus,Regulatory T(Treg) cell,FOXP3,30958799
Human,Esophagus,Esophagus,Effector Th2-like cell,GATA3,30958799
Human,Esophagus,Esophagus,Effector Th2 cell,HPGDS,30958799
Human,Esophagus,Esophagus,Regulatory T(Treg) cell,CTLA4,30958799
Human,Esophagus,Esophagus,Regulatory T(Treg) cell,MAF,30958799
Human,Esophagus,Esophagus,T helper 2(Th2) cell,PTGDR2,30958799
Human,Esophagus,Esophagus,T helper 2(Th2) cell,IL1RL1,30958799
Human,Esophagus,Esophagus,Regulatory T(Treg) cell,IFNG,30958799
Human,Esophagus,Esophagus,T helper 2(Th2) cell,IL-17RB,30958799
Human,Esophagus,Esophagus,Regulatory T(Treg) cell,IL17A,30958799
Human,Heart,heart,"cardiac endothelial cell
```",CDH5,31028265
Human,Heart,heart,"hematopoietic cell
```",LXN,31028265
Human,Heart,heart,"hematopoietic cell
```",CARBONIC-ANYDRASE,31028265
Human,Heart,Heart,Myofibroblast,TAGLN,31028265
Human,Heart,heart,"cardiac endothelial cell
```",ENG,31028265
Human,Heart,heart,"hematopoietic cell
```",GJA4,31028265
Human,Heart,heart,"hematopoietic cell
```",FICOLIN3,31028265
Human,Heart,heart,"cardiac endothelial cell
```",NOTCH4,31028265
Human,Heart,heart,"cardiac endothelial cell
```",KLF2,31028265
Human,Heart,heart,"cardiac endothelial cell
```",KLF2,31028265
Human,Heart,heart,"hematopoietic cell
```",SOX8,31028265
Human,Heart,heart,"hematopoietic cell
```",CD55,31028265
Human,Heart,heart,"cardiac endothelial cell
```",PECAM,31028265
Human,Heart,heart,"hematopoietic cell
```",CD40,31028265
Human,Heart,heart,"hematopoietic cell
```",HOXP1,31028265
Human,Heart,heart,"cardiac endothelial cell
```",CDH5,31028265
Human,Heart,heart,"cardiac endothelial cell
```",NOTCH4,31028265
Human,Heart,heart,"cardiac endothelial cell
```",ENG,31028265
Human,Heart,heart,"cardiac endothelial cell
```",PECAM,31028265
Human,Eye,Retina,Cone photoreceptor cell,PDE6C,31436334
Human,Eye,Retina,Horizontal cell,ONECUT1,31436334
Human,Eye,Retina,Microglial cell,HLA‐DPA1,31436334
Human,Eye,Retina,Müller glial cell,RLBP1,31436334
Human,Eye,Retina,Cone photoreceptor cell,GNAT2,31436334
Human,Eye,Retina,Cone photoreceptor cell,CNBG3,31436334
Human,Eye,Retina,Cone photoreceptor cell,PDE6H,31436334
Human,Eye,Retina,Retinal ganglion cell,NEFL,31436334
Human,Eye,Retina,Cone photoreceptor cell,GUCA1C,31436334
Human,Eye,Retina,Cone photoreceptor cell,THRB,31436334
Human,Eye,Retina,Cone photoreceptor cell,GRK7,31436334
Human,Eye,Retina,Retinal ganglion cell,SNCG,31436334
Human,Eye,Retina,Müller glial cell,RLBP1,31436334
Human,Eye,Retina,Cone photoreceptor cell,GNGT2,31436334
Human,Eye,Retina,Horizontal cell,ONECUT2,31436334
Human,Eye,Retina,Retinal astrocyte,GFAP,31436334
Human,Eye,Retina,Rod cell,CNGA1,31436334
Human,Eye,Retina,Retinal ganglion cell,GAP43,31436334
Human,Eye,Retina,Rod cell,PDE6A,31436334
Human,Eye,Retina,Amacrine cell,CALB1,31436334
Human,Eye,Retina,Cone photoreceptor cell,RXRG,31436334
Human,Eye,Retina,Bipolar cell,OTX2,31436334
Human,Eye,Retina,Rod cell,RHO,31436334
Human,Eye,Retina,Bipolar cell,VSX2,31436334
Human,Eye,Retina,Microglial cell,HLA‐DRA,31436334
Human,Eye,Retina,Amacrine cell,CHAT,31436334
Human,Eye,Retina,Amacrine cell,GAD1,31436334
Human,Eye,Retina,Cone photoreceptor cell,OPN1LW,31436334
Human,Eye,Retina,Cone photoreceptor cell,ARR3,31436334
Human,Eye,Retina,Microglial cell,HLA‐DPB1,31436334
Human,Eye,Retina,Neurogenic retinal progenitor cell,NEUROG2,31543471
Human,Eye,Retina,Neurogenic retinal progenitor cell,EFNB2,31543471
Human,Eye,Retina,Multipotent retinal progenitor cell,TGFβ2,31543471
Human,Eye,Retina,Multipotent retinal progenitor cell,LIN28B,31543471
Human,Eye,Retina,Neurogenic retinal progenitor cell,ASCL1,31543471
Human,Eye,Retina,Neuron,DCX,31543471
Human,Eye,Retina,Neurogenic retinal progenitor cell,DCX,31543471
Human,Eye,Retina,Neurogenic retinal progenitor cell,GPM6A,31543471
Human,Eye,Retina,Multipotent retinal progenitor cell,IGFBP5,31543471
Human,Eye,Retina,Neurogenic retinal progenitor cell,RUFY3,31543471
Human,Eye,Retina,Neurogenic retinal progenitor cell,RTN4,31543471
Human,Eye,Retina,Neurogenic retinal progenitor cell,ISLR2,31543471
Human,Eye,Retina,Multipotent retinal progenitor cell,LIN28A,31543471
Human,Eye,Retina,Multipotent retinal progenitor cell,BMP7,31543471
Human,Eye,Retina,Neuron,SEMA5A,31543471
Human,Eye,Retina,Neurogenic retinal progenitor cell,GPM6B,31543471
Human,Eye,Retina,Multipotent retinal progenitor cell,PFN1,31543471
Human,Eye,Retina,Multipotent retinal progenitor cell,TMSB10,31543471
Human,Eye,Retina,Neuron,NRCAM,31543471
Human,Eye,Retina,Multipotent retinal progenitor cell,GJA1,31543471
Human,Eye,Retina,Multipotent retinal progenitor cell,ATP1A2,31543471
Human,Eye,Retina,Adult neural stem cell,GJA1,31543471
Human,Eye,Retina,Multipotent retinal progenitor cell,JAG1,31543471
Human,Eye,Retina,Adult neural stem cell,ATP1A2,31543471
Human,Eye,Retina,Neurogenic retinal progenitor cell,FZD3,31543471
Human,Eye,Retina,Neuron,DCLK1,31543471
Human,Eye,Retina,Microglial cell,CD163,31653841
Human,Eye,Retina,Horizontal cell,ONECUT2,31653841
Human,Eye,Retina,Microglial cell,TMEM119,31653841
Human,Eye,Retina,Vascular cell,RGS5,31653841
Human,Eye,Retina,Retinal ganglion cell,NEFL,31653841
Human,Eye,Retina,Vascular cell,TM4SF1,31653841
Human,Eye,Retina,Rod cell,PPEF2,31653841
Human,Eye,Retina,Cone cell,OPN1SW,31653841
Human,Eye,Retina,Bipolar cell,TMEM215,31653841
Human,Eye,Retina,Amacrine cell,GAD1,31653841
Human,Eye,Retina,Retinal ganglion cell,NEFM,31653841
Human,Eye,Retina,Vascular cell,CD34,31653841
Human,Eye,Retina,Vascular cell,ADAMTS9,31653841
Human,Eye,Retina,Cone cell,OPN1MW,31653841
Human,Eye,Retina,Müller glial cell,GLUL,31653841
Human,Eye,Retina,Rod cell,PDE6A,31653841
Human,Eye,Retina,Amacrine cell,C1QL2,31653841
Human,Eye,Retina,Astrocyte,GLUL,31653841
Human,Eye,Retina,Rod cell,NR2E3,31653841
Human,Eye,Retina,Astrocyte,ΑΡΟΕ,31653841
Human,Eye,Retina,Cone cell,GNAT2,31653841
Human,Eye,Retina,Macroglial cell,COL4A3,31653841
Human,Eye,Retina,Retinal ganglion cell,SLC17A6,31653841
Human,Eye,Retina,Vascular cell,CDH5,31653841
Human,Eye,Retina,Microglial cell,C1QA,31653841
Human,Eye,Retina,Cone cell,OPN1LW,31653841
Human,Eye,Retina,Horizontal cell,ONECUT1,31653841
Human,Eye,Retina,Macroglial cell,FOS,31653841
Human,Eye,Retina,Müller glial cell,CLU,31653841
Human,Eye,Retina,Müller glial cell,ΑΡΟΕ,31653841
Human,Eye,Retina,Bipolar cell,TRPM1,31653841
Human,Eye,Retina,Microglial cell,AIF1,31653841
Human,Eye,Retina,Horizontal cell,LHX1,31653841
Human,Eye,Retina,Macroglial cell,FTL,31653841
Human,Eye,Retina,Retinal ganglion cell,SNCG,31653841
Human,Eye,Retina,Bipolar cell,CAMK2B,31653841
Human,Eye,Retina,Bipolar cell,GRM6,31653841
Human,Eye,Retina,Astrocyte,GFAP,31653841
Human,Eye,Retina,Astrocyte,CLU,31653841
Human,Eye,Retina,Astrocyte,SPARCL1,31653841
Human,Eye,Choroid,Artery cell,SEMA3G,31712411
Human,Eye,Choroid,Macrophage,AIF1,31712411
Human,Eye,Choroid,Retinal pigment epithelial cell,RPE65,31712411
Human,Eye,Choroid,Nonmyelinating schwann cell,SCN7A,31712411
Human,Eye,Choroid,Fibroblast,FBLN1,31712411
Human,Eye,Choroid,Vein cell,MMRN1,31712411
Human,Eye,Choroid,Artery cell,HEY1,31712411
Human,Eye,Choroid,Mast cell,KIT,31712411
Human,Eye,Choroid,Nonmyelinating schwann cell,NGFR,31712411
Human,Eye,Choroid,Leukocyte,PTPRC,31712411
Human,Eye,Choroid,Vein cell,ACKR1,31712411
Human,Eye,Choroid,Endothelial cell,VWF,31712411
Human,Eye,Choroid,Melanocyte,DCT,31712411
Human,Eye,Choroid,Myelinating schwann cell,MBP,31712411
Human,Eye,Choroid,Smooth muscle cell,RGS5,31712411
Human,Eye,Choroid,Melanocyte,MLANA,31712411
Human,Eye,Choroid,Melanocyte,PMEL,31712411
Human,Eye,Choroid,Nonmyelinating schwann cell,L1CAM,31712411
Human,Eye,Choroid,Myelinating schwann cell,MPZ,31712411
Human,Eye,Choroid,Endothelial cell,CD34,31712411
Human,Eye,Choroid,Melanocyte,TYRP1,31712411
Human,Eye,Choroid,Choriocapillaris cell,PLVAP,31712411
Human,Eye,Choroid,Schwann cell,PLP1,31712411
Human,Eye,Choroid,T cell,CD2,31712411
Human,Eye,Choroid,Choriocapillaris cell,CA4,31712411
Human,Eye,Choroid,Pericyte,RGS5,31712411
Human,Eye,Choroid,Nonmyelinating schwann cell,NCAM1,31712411
Human,Eye,Choroid,Retinal pigment epithelial cell,BEST1,31712411
Human,Eye,Choroid,Natural killer cell,CD2,31712411
Human,Eye,Choroid,B cell,CD79A,31712411
Human,Eye,Choroid,Endothelial cell,ICAM2,31712411
Human,Eye,eye,"retina horizontal cell
```",SEP4,31848347
Human,Eye,eye,"rod cell
```",PDE6A,31848347
Human,Eye,eye,"muller cell
```",SLC1A3,31848347
Human,Eye,eye,"retinal bipolar neuron
```",NETO1,31848347
Human,Eye,eye,"amacrine cell
```",GAD1,31848347
Human,Eye,Eye,Retinal ganglion cell,RBPMS,31848347
Human,Eye,eye,"cone cell
```",ARR3,31848347
Human,Esophagus,Esophagus,Monocyte,VCAN,31892341
Human,Esophagus,Esophagus,Immune cell,PTPRC,31892341
Human,Esophagus,Esophagus,Cytotoxic T cell,GZMB,31892341
Human,Esophagus,Esophagus,CD8+ T cell,CD8A,31892341
Human,Esophagus,Esophagus,Conventional dendritic cell 2(cDC2),CLEC10A,31892341
Human,Esophagus,Esophagus,Endothelial cell,CLEC14A,31892341
Human,Esophagus,Esophagus,Stratified keratinocyte,KRT4,31892341
Human,Esophagus,Esophagus,B cell,IGHD,31892341
Human,Esophagus,Esophagus,B cell,CD27,31892341
Human,Esophagus,Esophagus,B cell,TNFRSF13B,31892341
Human,Esophagus,Esophagus,Cytotoxic T cell,PRF1,31892341
Human,Esophagus,Esophagus,CD4+ T cell,CD8A,31892341
Human,Esophagus,Esophagus,Cytotoxic T cell,GNLY,31892341
Human,Esophagus,Esophagus,Conventional dendritic cell 2(cDC2),CD1C,31892341
Human,Esophagus,Esophagus,Vascular cell,VWF,31892341
Human,Esophagus,Esophagus,Gland ductal cell,KRT7,31892341
Human,Esophagus,Esophagus,Gland cell,TFF3,31892341
Human,Esophagus,Esophagus,Natural killer cell,NCR1,31892341
Human,Esophagus,Esophagus,B cell,FCER2,31892341
Human,Esophagus,Esophagus,Gland ductal cell,KRT23,31892341
Human,Esophagus,Esophagus,B cell,CD19,31892341
Human,Esophagus,Esophagus,CD8+ T cell,CD3E,31892341
Human,Esophagus,Esophagus,Stromal cell,COL1A2,31892341
Human,Esophagus,Esophagus,Natural killer cell,NCAM1,31892341
Human,Esophagus,Esophagus,Mast cell,TPSB2,31892341
Human,Esophagus,Esophagus,CD8+ T cell,CD4,31892341
Human,Esophagus,Esophagus,Monocyte,CD14,31892341
Human,Esophagus,Esophagus,Macrophage,APOE,31892341
Human,Esophagus,Esophagus,Dividing cell,MKI67,31892341
Human,Esophagus,Esophagus,CD4+ T cell,CD3E,31892341
Human,Esophagus,Esophagus,Gland cell,MUC5B,31892341
Human,Esophagus,Esophagus,Vascular cell,CCL21,31892341
Human,Esophagus,Esophagus,Stromal cell,DCN,31892341
Human,Esophagus,Esophagus,B cell,TCL1A,31892341
Human,Esophagus,Esophagus,Basal epithelial cell,ITGA6,31892341
Human,Esophagus,Esophagus,Monocyte,FCN1,31892341
Human,Esophagus,Esophagus,Basal epithelial cell,SCPEP1,31892341
Human,Esophagus,Esophagus,Basal epithelial cell,KRT5,31892341
Human,Esophagus,Esophagus,Stromal cell,FBLN1,31892341
Human,Esophagus,Esophagus,Endothelial cell,PECAM1,31892341
Human,Esophagus,Esophagus,CD4+ T cell,CD4,31892341
Human,Esophagus,Esophagus,B cell,CD79A,31892341
Human,Lung,lung,"cd8-positive, alpha-beta t cell
```",PRF1,31892341
Human,Lung,lung,"cd8-positive, alpha-beta t cell
```",CD4,31892341
Human,Lung,lung,"type i pneumocyte
```",AGER,31892341
Human,Lung,lung,"cd8-positive, alpha-beta t cell
```",GNLY,31892341
Human,Lung,lung,"cd8-positive, alpha-beta t cell
```",GZMB,31892341
Human,Lung,lung,"cd8-positive, alpha-beta t cell
```",CD8A,31892341
Human,Lung,lung,"cd8-positive, alpha-beta t cell
```",CD3E,31892341
Human,Lung,lung,"plasmacytoid dendritic cell
```",IL3RC,31892341
Human,Lung,lung,"lung ciliated cell
```",FOXJ1,31892341
Human,Lung,lung,"classical monocyte
```",FCN1,31892341
Human,Lung,lung,"cd4-positive, alpha-beta t cell
```",CD8A,31892341
Human,Lung,lung,"dividing cell
```",MKI67,31892341
Human,Lung,Lung,Natural killer cell,CD160,31892341
Human,Lung,lung,"plasmacytoid dendritic cell
```",CLEC4C,31892341
Human,Lung,lung,"lung ciliated cell
```",EPCAM,31892341
Human,Lung,lung,"type i pneumocyte
```",SFTPC,31892341
Human,Lung,Lung,Macrophage,CD5L,31892341
Human,Lung,Lung,Macrophage,APOE,31892341
Human,Lung,lung,"vascular associated smooth muscle cell
```",VWF,31892341
Human,Lung,Lung,B cell,CD79A,31892341
Human,Lung,lung,"type i pneumocyte
```",SLPI,31892341
Human,Lung,lung,"lung ciliated cell
```",CIMAP3,31892341
Human,Lung,lung,"dendritic cell
```",CD1C,31892341
Human,Lung,lung,"dendritic cell
```",CLEC9A,31892341
Human,Lung,Lung,Fibroblast,PDGFRA,31892341
Human,Lung,lung,"cd4-positive, alpha-beta t cell
```",CD4,31892341
Human,Lung,lung,"classical monocyte
```",CD14,31892341
Human,Lung,lung,"classical monocyte
```",VCAN,31892341
Human,Lung,Lung,Macrophage,MARCO,31892341
Human,Lung,Lung,Natural killer cell,NCR1,31892341
Human,Lung,Lung,Fibroblast,VCAN,31892341
Human,Lung,lung,"regulatory t(treg) cell
```",IL2RA,31892341
Human,Lung,lung,"dendritic cell
```",CCR7,31892341
Human,Lung,lung,"dendritic cell
```",XCR1,31892341
Human,Lung,lung,"type ii pneumocyte
```",AGER,31892341
Human,Lung,Lung,B cell,CD19,31892341
Human,Lung,lung,"dendritic cell
```",CLEC10A,31892341
Human,Lung,lung,"type i pneumocyte
```",EPCAM,31892341
Human,Lung,Lung,Plasma cell,XBP1,31892341
Human,Lung,Lung,B cell,MS4A1,31892341
Human,Lung,Lung,Natural killer cell,NCAM1,31892341
Human,Lung,lung,"type ii pneumocyte
```",SLPI,31892341
Human,Lung,lung,"regulatory t(treg) cell
```",FOXP3,31892341
Human,Lung,Lung,Plasma cell,SDC1,31892341
Human,Lung,lung,"muscularis cell
```",TAGLN,31892341
Human,Lung,lung,"muscularis cell
```",ACTA2,31892341
Human,Lung,lung,"dividing cell
```",CDK1,31892341
Human,Lung,lung,"vascular associated smooth muscle cell
```",CCL21,31892341
Human,Lung,lung,"type ii pneumocyte
```",EPCAM,31892341
Human,Lung,lung,"type ii pneumocyte
```",SFTPC,31892341
Human,Lung,lung,"cd4-positive, alpha-beta t cell
```",CD3E,31892341
Human,Lung,lung,"vascular associated smooth muscle cell
```",PECAM1,31892341
Human,Lung,lung,"mast cell
```",TPSB2,31892341
Human,Lung,Lung,Plasma cell,JCHAIN,31892341
Human,Spleen,spleen,"regulatory t cell
```",FOXP3,31892341
Human,Spleen,spleen,"regulatory t cell
```",IL2RA,31892341
Human,Spleen,spleen,"cd34+ progenitor cell
```",CD34,31892341
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",GZMB,31892341
Human,Spleen,spleen,"dividing cell
```",H2AZ1,31892341
Human,Spleen,spleen,"cd34+ progenitor cell
```",HOXA9,31892341
Human,Spleen,spleen,"naive b cell
```",TCL1A,31892341
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",ICOS,31892341
Human,Spleen,Spleen,Macrophage,CD5L,31892341
Human,Spleen,spleen,"cd34+ progenitor cell
```",PROM1,31892341
Human,Spleen,spleen,"naive b cell
```",FCER2,31892341
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",CD8A,31892341
Human,Spleen,spleen,"naive b cell
```",IL4R,31892341
Human,Spleen,spleen,"macrophage
```",FCN1,31892341
Human,Spleen,spleen,"memory b cell
```",AICDA,31892341
Human,Spleen,spleen,"cd1c-positive myeloid dendritic cell
```",CLEC10A,31892341
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",CD4,31892341
Human,Spleen,spleen,"naive b cell
```",IGHD,31892341
Human,Spleen,Spleen,Innate lymphoid cell,KLRB1,31892341
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",PDCD1,31892341
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",CD3E,31892341
Human,Spleen,Spleen,Natural killer cell,CD160,31892341
Human,Spleen,spleen,"macrophage
```",VCAN,31892341
Human,Spleen,Spleen,Natural killer cell,NCR1,31892341
Human,Spleen,spleen,"cd1c-positive myeloid dendritic cell
```",CD1C,31892341
Human,Spleen,spleen,"nk cell
```",KLRB1,31892341
Human,Spleen,Spleen,Platelet,PF4,31892341
Human,Spleen,Spleen,Platelet,GP9,31892341
Human,Spleen,spleen,"nk cell
```",SLC4A10,31892341
Human,Spleen,Spleen,Macrophage,APOE,31892341
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",CXCR5,31892341
Human,Spleen,Spleen,Plasmacytoid dendritic cell,CLEC4C,31892341
Human,Spleen,spleen,"dividing cell
```",TUBB,31892341
Human,Spleen,Spleen,Natural killer cell,NCAM1,31892341
Human,Spleen,spleen,"nk cell
```",PTPRC,31892341
Human,Spleen,spleen,"γ δ t cell
```",TRGV2,31892341
Human,Spleen,Spleen,Plasma cell,IGHG1,31892341
Human,Spleen,Spleen,Plasmacytoid dendritic cell,IL3RC,31892341
Human,Spleen,spleen,"macrophage
```",CD14,31892341
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",CD4,31892341
Human,Spleen,Spleen,Innate lymphoid cell,TNFSF13B,31892341
Human,Spleen,spleen,"naive b cell
```",TNFRSF13B,31892341
Human,Spleen,spleen,"γ δ t cell
```",FCGR3A,31892341
Human,Spleen,spleen,"naive b cell
```",YBX3,31892341
Human,Spleen,Spleen,Plasma cell,IGHM,31892341
Human,Spleen,Spleen,Natural killer cell,FCGR3A,31892341
Human,Spleen,spleen,"dividing cell
```",MKI67,31892341
Human,Spleen,spleen,"cd141-positive myeloid dendritic cell
```",XCR1,31892341
Human,Spleen,spleen,"dividing cell
```",CDK1,31892341
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",PRF1,31892341
Human,Spleen,spleen,"b cell
```",CD19,31892341
Human,Spleen,Spleen,Innate lymphoid cell,IL7R,31892341
Human,Spleen,Spleen,Innate lymphoid cell,AREG,31892341
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",CD8A,31892341
Human,Spleen,Spleen,Plasma cell,JCHAIN,31892341
Human,Spleen,spleen,"cd141-positive myeloid dendritic cell
```",CLEC9A,31892341
Human,Spleen,Spleen,Plasma cell,XBP1,31892341
Human,Spleen,spleen,"naive b cell
```",CD27,31892341
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",GNLY,31892341
Human,Spleen,spleen,"plasmacytoid dendritic cell
```",CCR7,31892341
Human,Spleen,spleen,"b cell
```",MS4A1,31892341
Human,Spleen,spleen,"naïve cell
```",LEFTY1,31892341
Human,Spleen,spleen,"b cell
```",CD79A,31892341
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",CD3E,31892341
Human,Spleen,Spleen,Plasma cell,SDC1,31892341
Human,Eye,eye,"cd8-positive, alpha-beta t cell
```",LAG3,31980621
Human,Eye,Retina,Rod cell,NRL,32023475
Human,Eye,Retina,Neuron,OTX2,32023475
Human,Eye,Retina,Later-stage progenitor cell,Rgs16,32023475
Human,Eye,Retina,Glial cell,SLC1A3,32023475
Human,Eye,Retina,Forebrain cell,FOXG1,32023475
Human,Eye,Retina,Glial cell,RLBP1,32023475
Human,Eye,Retina,Neuron,AP2A,32023475
Human,Eye,Retina,Forebrain cell,SOX1,32023475
Human,Eye,Retina,Progenitor cell,SOX2,32023475
Human,Eye,Retina,Later-stage progenitor cell,Fabp7,32023475
Human,Eye,Retina,Photoreceptor cell,OTX2,32023475
Human,Eye,Retina,Bipolar cell,VSX1,32023475
Human,Eye,Retina,T helper 1(Th1) cell,ATOH7,32023475
Human,Eye,Retina,Bipolar cell,RCVRN,32023475
Human,Eye,Retina,Bipolar cell,GRM6,32023475
Human,Eye,Retina,Bipolar cell,OTX2,32023475
Human,Eye,Retina,Neuron,NEFL,32023475
Human,Eye,Retina,Neuron,ONECUT2,32023475
Human,Eye,Retina,Progenitor cell,VSX2,32023475
Human,Eye,Retina,Ganglion cell,SNCG,32023475
Human,Eye,Retina,Photoreceptor cell,RCVRN,32023475
Human,Gastrointestinal tract,Stomach,Naïve or central memory  T cell,CCR7,32060101
Human,Gastrointestinal tract,Stomach,Cytotoxic cell,NKG7,32060101
Human,Gastrointestinal tract,Stomach,CD8 T cell,CD8B,32060101
Human,Gastrointestinal tract,Stomach,Fibroblast,THY1,32060101
Human,Gastrointestinal tract,Stomach,Cytotoxic cell,GZMA,32060101
Human,Gastrointestinal tract,Stomach,CD8 T cell,CD8A,32060101
Human,Gastrointestinal tract,Stomach,Smooth muscle cell,ACTA2,32060101
Human,Gastrointestinal tract,Stomach,Gastric neuroendocrine cell,GAST,32060101
Human,Gastrointestinal tract,Stomach,Endothelial cell,VWF,32060101
Human,Gastrointestinal tract,Stomach,Fibroblast,DCN,32060101
Human,Gastrointestinal tract,Stomach,Macrophage,CD14,32060101
Human,Gastrointestinal tract,Stomach,Cytotoxic cell,KLRD1,32060101
Human,Gastrointestinal tract,Stomach,Cytotoxic cell,PRF1,32060101
Human,Gastrointestinal tract,Stomach,Intestinal epithelial cell,MUC2,32060101
Human,Gastrointestinal tract,Stomach,Pericyte,PDGFRB,32060101
Human,Gastrointestinal tract,Stomach,Myofibroblast,ACTA2,32060101
Human,Gastrointestinal tract,Stomach,Natural killer cell,GNLY,32060101
