species,tissue_class,tissue_type,cell_name,marker,pmid
Human,Liver,liver,"naive b cell
```",APLP2,32351704
Human,Liver,liver,"naive b cell
```",IL4R,32351704
Human,Liver,liver,"liver dendritic cell
```",PTTG1,32351704
Human,Liver,liver,"naive b cell
```",IGHD,32351704
Human,Liver,Liver,Plasma cell,JCHAIN,32351704
Human,Spleen,spleen,"naive thymus-derived cd8-positive, alpha-beta t cell
```",TCF7,32351704
Human,Spleen,Spleen,Naive B cell,APLP2,32351704
Human,Spleen,spleen,"naive thymus-derived cd8-positive, alpha-beta t cell
```",CCR7,32351704
Human,Spleen,spleen,"naive thymus-derived cd8-positive, alpha-beta t cell
```",MAL,32351704
Human,Spleen,spleen,"cd4-positive, alpha-beta memory t cell
```",CCR7,32351704
Human,Spleen,spleen,"cd141-positive myeloid dendritic cell
```",PTTG1,32351704
Human,Spleen,spleen,"cd4-positive, alpha-beta memory t cell
```",MYC,32351704
Human,Spleen,Spleen,Naive B cell,IGHD,32351704
Human,Spleen,Spleen,Megakaryocyte,GNG11,32351704
Human,Spleen,spleen,"naive thymus-derived cd8-positive, alpha-beta t cell
```",TSHZ2,32351704
Human,Spleen,Spleen,Naive B cell,CXCR4,32351704
Human,Spleen,spleen,"naive thymus-derived cd8-positive, alpha-beta t cell
```",SELL,32351704
Human,Spleen,spleen,"naive thymus-derived cd8-positive, alpha-beta t cell
```",RCAN3,32351704
Human,Spleen,Spleen,Plasma cell,IGKC,32351704
Human,Spleen,spleen,"cd141-positive myeloid dendritic cell
```",CLEC9A,32351704
Human,Spleen,Spleen,Naive B cell,PLPP5,32351704
Human,Spleen,spleen,"naive thymus-derived cd8-positive, alpha-beta t cell
```",SOCS3,32351704
Human,Spleen,Spleen,Plasma cell,IGHA2,32351704
Human,Spleen,Spleen,Naive B cell,IL4R,32351704
Human,Spleen,spleen,"naive thymus-derived cd8-positive, alpha-beta t cell
```",MYC,32351704
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",NOSIP,32351704
Human,Spleen,spleen,"plasmacytoid dendritic cell
```",LILRA4,32351704
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",SELL,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",ITGA1,32351704
Human,Spleen,spleen,"regulatory t cell
```",CORO1B,32351704
Human,Spleen,Spleen,Plasma cell,DPEP1,32351704
Human,Spleen,spleen,"naive thymus-derived cd8-positive, alpha-beta t cell
```",LEF1,32351704
Human,Spleen,Spleen,Macrophage,APOC1,32351704
Human,Spleen,Spleen,Plasma cell,JCHAIN,32351704
Human,Spleen,Spleen,Macrophage,NUPR1,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",CXCR3,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",MAL,32351704
Human,Spleen,Spleen,Macrophage,FABP5,32351704
Human,Spleen,Spleen,Naive B cell,IGHM,32351704
Human,Spleen,Spleen,Megakaryocyte,PIG6B,32351704
Human,Spleen,Spleen,Megakaryocyte,NRGN,32351704
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",LTB,32351704
Human,Spleen,Spleen,Naive B cell,FCER2,32351704
Human,Spleen,spleen,"macrophage
```",CD14,32351704
Human,Spleen,spleen,"cd4-positive, alpha-beta memory t cell
```",TSHZ2,32351704
Human,Spleen,spleen,"cd4-positive, alpha-beta memory t cell
```",LEF1,32351704
Human,Spleen,Spleen,Macrophage,APOE,32351704
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",MAL,32351704
Human,Spleen,spleen,"naive thymus-derived cd8-positive, alpha-beta t cell
```",NOSIP,32351704
Human,Spleen,Spleen,Plasma cell,SDC1,32351704
Human,Spleen,spleen,"cd4-positive, alpha-beta memory t cell
```",MAL,32351704
Human,Spleen,Spleen,Macrophage,CD5L,32351704
Human,Spleen,spleen,"cd4-positive, alpha-beta memory t cell
```",SOCS3,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",RCAN3,32351704
Human,Spleen,Spleen,Megakaryocyte,PPBP,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",NOSIP,32351704
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",MYC,32351704
Human,Spleen,spleen,"regulatory t cell
```",ICA1,32351704
Human,Spleen,spleen,"regulatory t cell
```",ARID5B,32351704
Human,Spleen,Spleen,Natural killer cell,KLRF1,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",CCR7,32351704
Human,Spleen,Spleen,Macrophage,MARCO,32351704
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",CCR7,32351704
Human,Spleen,spleen,"plasmacytoid dendritic cell
```",CCDC50,32351704
Human,Spleen,spleen,"cd1c-positive myeloid dendritic cell
```",HLA-DQA1,32351704
Human,Spleen,spleen,"cd141-positive myeloid dendritic cell
```",H4C3,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",TSHZ2,32351704
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",SOCS3,32351704
Human,Spleen,Spleen,Macrophage,HMOX1,32351704
Human,Spleen,spleen,"cd1c-positive myeloid dendritic cell
```",HLA-DQB1,32351704
Human,Spleen,spleen,"plasmacytoid dendritic cell
```",BCL11A,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",CXCR6,32351704
Human,Spleen,spleen,"regulatory t cell
```",FANK1,32351704
Human,Spleen,spleen,"regulatory t cell
```",RTKN2,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",SOCS3,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",SELL,32351704
Human,Spleen,Spleen,Naive B cell,TCL1A,32351704
Human,Spleen,spleen,"regulatory t cell
```",IL2RA,32351704
Human,Spleen,Spleen,Megakaryocyte,MYL9,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",TCF7,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",MYC,32351704
Human,Spleen,spleen,"regulatory t cell
```",FOXP3,32351704
Human,Spleen,spleen,"cd1c-positive myeloid dendritic cell
```",PPA1,32351704
Human,Spleen,spleen,"cd1c-positive myeloid dendritic cell
```",FCER1A,32351704
Human,Spleen,Spleen,Natural killer cell,CXCR6,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",TNFRSF4,32351704
Human,Spleen,Spleen,Megakaryocyte,SPARC,32351704
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",LEF1,32351704
Human,Spleen,Spleen,Macrophage,LGMN,32351704
Human,Spleen,Spleen,Natural killer cell,CXCR5,32351704
Human,Spleen,Spleen,Macrophage,SELENOP,32351704
Human,Spleen,Spleen,Macrophage,MRC1,32351704
Human,Spleen,spleen,"plasmacytoid dendritic cell
```",ITM2C,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",CD8B,32351704
Human,Spleen,Spleen,Natural killer cell,CXCR3,32351704
Human,Spleen,Spleen,Natural killer cell,NCAM1,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",LEF1,32351704
Human,Spleen,spleen,"plasmacytoid dendritic cell
```",IRF8,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",CD8A,32351704
Human,Spleen,Spleen,Megakaryocyte,CAVIN2,32351704
Human,Spleen,Spleen,Macrophage,SLC40A1,32351704
Human,Spleen,spleen,"regulatory t cell
```",CTLA4,32351704
Human,Spleen,Spleen,Macrophage,FTL,32351704
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",TSHZ2,32351704
Human,Spleen,spleen,"plasmacytoid dendritic cell
```",C12orf75,32351704
Human,Spleen,spleen,"cd4-positive, alpha-beta memory t cell
```",TCF7,32351704
Human,Spleen,spleen,"cd4-positive, alpha-beta memory t cell
```",NOSIP,32351704
Human,Spleen,spleen,"plasmacytoid dendritic cell
```",TCF4,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",CD52,32351704
Human,Spleen,Spleen,Macrophage,FABP4,32351704
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",CD40LG,32351704
Human,Spleen,spleen,"cd4-positive, alpha-beta memory t cell
```",SELL,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",CD52,32351704
Human,Spleen,spleen,"cd1c-positive myeloid dendritic cell
```",CD1C,32351704
Human,Spleen,Spleen,Natural killer cell,CCR7,32351704
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",GPR183,32351704
Human,Spleen,spleen,"b cell
```",CD19,32351704
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",TCF7,32351704
Human,Spleen,Spleen,Natural killer cell,CX3CR1,32351704
Human,Spleen,Spleen,Megakaryocyte,PF4,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",CXCR3,32351704
Human,Spleen,spleen,"plasmacytoid dendritic cell
```",IRF7,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",CX3CR1,32351704
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",MALAT1,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",CCR7,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",TIMP1,32351704
Human,Spleen,Spleen,Megakaryocyte,TUBB1,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",CD3D,32351704
Human,Spleen,spleen,"regulatory t cell
```",GBP2,32351704
Human,Spleen,spleen,"plasmacytoid dendritic cell
```",SPIB,32351704
Human,Spleen,Spleen,Megakaryocyte,ITGA2B,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta t cell
```",CXCR5,32351704
Human,Spleen,spleen,"naive thymus-derived cd4-positive, alpha-beta t cell
```",CXCR5,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",AQP3,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",LTB,32351704
Human,Spleen,spleen,"cd8-positive, alpha-beta memory t cell
```",IL7R,32351704
Human,Blood,Blood,T cell,CD4,32377375
Human,Blood,blood,"myeloid progenitor
```",CD1C,32377375
Human,Blood,Blood,Natural killer cell,CD4,32377375
Human,Blood,Blood,T cell,CD3E,32377375
Human,Blood,Blood,Natural killer cell,CD8A,32377375
Human,Blood,blood,"myeloid progenitor
```",FCGR3A,32377375
Human,Blood,Blood,Natural killer cell,CD3E,32377375
Human,Blood,Blood,T cell,CD8A,32377375
Human,Blood,blood,"myeloid progenitor
```",CD14,32377375
Human,Blood,blood,"b cell
```",CD19,32377375
Human,Blood,Blood,Natural killer cell,NCAM1,32377375
Human,Blood,Blood,T cell,NCAM1,32377375
Human,Blood,blood,"myeloid progenitor
```",IL1B,32405063
Human,Blood,Blood,Lymphocyte,CD79A,32405063
Human,Blood,Blood,Lymphocyte,NKG7,32405063
Human,Blood,blood,"myeloid progenitor
```",CXCL8,32405063
Human,Blood,blood,"myeloid progenitor
```",CD14,32405063
Human,Blood,Blood,Lymphocyte,CD3D,32405063
Human,Undefined,Undefined,CD8+ T cell,CD3E,32405063
Human,Undefined,Undefined,CD8+ T cell,CD8A,32405063
Human,Undefined,Undefined,B cell,CD79A,32405063
Human,Undefined,Undefined,Natural killer cell,NKG7,32405063
Human,Eye,eye,"retinal blood vessel endothelial cell
```",KDR,32439707
Human,Eye,eye,"endothelial cell
```",PECAM1,32439707
Human,Eye,eye,"retinal blood vessel endothelial cell
```",VWF,32439707
Human,Eye,eye,"retinal blood vessel endothelial cell
```",EFNB2,32439707
Human,Eye,eye,"retinal blood vessel endothelial cell
```",DLL4,32439707
Human,Eye,eye,"retinal blood vessel endothelial cell
```",EFNB2,32439707
Human,Eye,eye,"endothelial cell
```",LYVE1,32439707
Human,Eye,eye,"trabecular meshwork cell
```",CHI3L1,32439707
Human,Eye,eye,"endothelial cell
```",MMRN1,32439707
Human,Eye,eye,"endothelial cell
```",FLT4,32439707
Human,Eye,eye,"retinal blood vessel endothelial cell
```",FLT1,32439707
Human,Eye,eye,"retinal blood vessel endothelial cell
```",DLL4,32439707
Human,Eye,eye,"retinal blood vessel endothelial cell
```",VWF,32439707
Human,Eye,eye,"retinal blood vessel endothelial cell
```",EPHB4,32439707
Human,Eye,eye,"trabecular meshwork cell
```",MYOC,32439707
Human,Eye,eye,"retinal blood vessel endothelial cell
```",EPHB4,32439707
Human,Eye,eye,"trabecular meshwork cell
```",MGP,32439707
Human,Eye,eye,"retinal blood vessel endothelial cell
```",FLT1,32439707
Human,Eye,eye,"endothelial cell
```",PROX1,32439707
Human,Eye,eye,"trabecular meshwork cell
```",AQP1,32439707
Human,Eye,eye,"retinal blood vessel endothelial cell
```",KDR,32439707
Human,Gastrointestinal tract,Gastrointestinal tract,T cell,CD3D,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,B cell,MS4A1,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,T cell,CD3E,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,B cell,CD79A,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,Endocrine cell,CHGA,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,Endothelial cell,VWF,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,Macrophage,CD14,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,Endothelial cell,ENG,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,Fibroblast,ACTA2,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,Epithelial cell,EPCAM,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,Mast cell,CPA3,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,Epithelial cell,KRT18,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,T cell,CD2,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,Fibroblast,COL1A2,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,Parietal cell,ATP4A,32532891
Human,Gastrointestinal tract,Gastrointestinal tract,Epithelial cell,KRT8,32532891
Human,Fetal liver,Yolk sac,Progenitor cell,SPINK1,32614947
Human,Undefined,Undefined,Megakaryocyte,PF4,32614947
Human,Undefined,Undefined,Megakaryocyte,ITGA2B,32614947
Human,Undefined,Undefined,Multipotent progenitor cell,IL2RG,32614947
Human,Undefined,Undefined,Multipotent progenitor cell,CD34,32614947
Human,Undefined,Undefined,Granulocyte,AZU1,32614947
Human,Undefined,Undefined,Megakaryocyte,GP9,32614947
Human,Undefined,Undefined,Multipotent progenitor cell,CD52,32614947
Human,Undefined,Undefined,Leukocyte,ITGAM,32614947
Human,Undefined,Undefined,Hematopoietic stem cell,CD180,32614947
Human,Undefined,Undefined,Red blood cell (erythrocyte),MYC,32614947
Human,Undefined,Undefined,Macrophage,25F9,32614947
Human,Undefined,Undefined,Leukocyte,ITGAL,32614947
Human,Undefined,Undefined,Red blood cell (erythrocyte),KLF1,32614947
Human,Undefined,Undefined,Multipotent progenitor cell,CD180,32614947
Human,Undefined,Undefined,Progenitor cell,AZU1,32614947
Human,Undefined,Undefined,Hematopoietic stem cell,CD34,32614947
Human,Undefined,Undefined,Multipotent progenitor cell,CD33,32614947
Human,Undefined,Undefined,Red blood cell (erythrocyte),EPCAM,32614947
Human,Undefined,Undefined,Naive progenitor cell,ITGB2,32614947
Human,Undefined,Undefined,Progenitor cell,ITGB2,32614947
Human,Undefined,Undefined,Naive 1 progenitor cell,ITGB2,32614947
Human,Undefined,Undefined,Hematopoietic stem cell,CD33,32614947
Human,Undefined,Undefined,Hematopoietic stem cell,IL2RG,32614947
Human,Undefined,Undefined,Red blood cell (erythrocyte),GYPA,32614947
Human,Undefined,Undefined,Naive 1 progenitor cell,CD44,32614947
Human,Undefined,Undefined,Primitive hematopoiesis cell,HBE1,32614947
Human,Undefined,Undefined,Progenitor cell,GP9,32614947
Human,Undefined,Undefined,Granulocyte,PRNT3,32614947
Human,Undefined,Undefined,Progenitor cell,CD44,32614947
Human,Undefined,Undefined,Progenitor cell,KLF1,32614947
Human,Undefined,Undefined,Naive progenitor cell,CD44,32614947
Human,Undefined,Undefined,Progenitor cell,EPCAM,32614947
Human,Undefined,Undefined,Progenitor cell,CD9,32614947
Human,Undefined,Undefined,Hematopoietic stem cell,CD44,32614947
Human,Undefined,Undefined,Progenitor cell,GATA2,32614947
Human,Undefined,Undefined,Leukocyte,ITGAL,32614947
Human,Undefined,Undefined,Multipotent progenitor cell,CD44,32614947
Human,Undefined,Undefined,Progenitor cell,ICAM2,32614947
Human,Undefined,Undefined,Hematopoietic stem cell,IL3RA,32614947
Human,Undefined,Undefined,Naive progenitor cell,CD33,32614947
Human,Undefined,Undefined,Progenitor cell,KIT,32614947
Human,Undefined,Undefined,Mesoderm cell,FRZB,32614947
Human,Undefined,Undefined,Red blood cell (erythrocyte),GYPA,32614947
Human,Undefined,Undefined,Multipotent progenitor cell,IL3RA,32614947
Human,Undefined,Undefined,Progenitor cell,PF4,32614947
Human,Undefined,Undefined,Progenitor cell,GYPA,32614947
Human,Undefined,Undefined,Endothelial cell,CDH5,32614947
Human,Undefined,Undefined,Hematopoietic stem cell,CD52,32614947
Human,Undefined,Undefined,Progenitor cell,PRNT3,32614947
Human,Esophagus,Esophagus,Myofibroblast,PLN,32712105
Human,Esophagus,Esophagus,Myofibroblast,SERPINE1,32712105
Human,Esophagus,Esophagus,Fibroblast,CCN2,32712105
Human,Esophagus,Esophagus,Myofibroblast,CCN2,32712105
Human,Esophagus,Esophagus,Fibroblast,SERPINE1,32712105
Human,Esophagus,Esophagus,Myofibroblast,COL1A1,32712105
Human,Esophagus,Esophagus,Myofibroblast,TAGLN,32712105
Human,Esophagus,Esophagus,Myofibroblast,ACTA2,32712105
Human,Esophagus,Esophagus,Fibroblast,ACTA2,32712105
Human,Esophagus,Esophagus,Fibroblast,TAGLN,32712105
Human,Esophagus,Esophagus,Fibroblast,PLN,32712105
Human,Esophagus,Esophagus,Fibroblast,COL1A1,32712105
Human,Eye,Retinal pigment epithelium,Effector T(Teff) cell,CD2,33187533
Human,Eye,Retinal pigment epithelium,B cell,CD79A,33187533
Human,Eye,Retinal pigment epithelium,Effector T(Teff) cell,NKG7,33187533
Human,Eye,Retinal pigment epithelium,Macrophage,AIF1,33187533
Human,Eye,Retinal pigment epithelium,Macrophage,CD68,33187533
Human,Eye,Retinal pigment epithelium,Effector natural killer cell,CD2,33187533
Human,Eye,Retinal pigment epithelium,Macrophage,CD163,33187533
Human,Eye,Retinal pigment epithelium,Mast cell,KIT,33187533
Human,Eye,Retinal pigment epithelium,Mast cell,CPA3,33187533
Human,Eye,Retinal pigment epithelium,Effector T(Teff) cell,CD8B,33187533
Human,Eye,Retinal pigment epithelium,Macrophage,CD14,33187533
Human,Eye,Retinal pigment epithelium,Effector natural killer cell,NKG7,33187533
Human,Eye,Retinal pigment epithelium,Effector natural killer cell,CD8B,33187533
Human,Esophagus,Esophagus,Cancer cell,CD19,33293583
Human,Esophagus,Esophagus,Cancer cell,CD1C,33293583
Human,Esophagus,Esophagus,Cancer cell,IL3RA,33293583
Human,Esophagus,Esophagus,Cancer cell,KLRD1,33293583
Human,Esophagus,Esophagus,Cancer cell,IGHG1,33293583
Human,Esophagus,Esophagus,Cancer cell,CD3G,33293583
Human,Esophagus,Esophagus,Cancer cell,VCAN,33293583
Human,Esophagus,Esophagus,Cancer cell,CD68,33293583
Human,Esophagus,Esophagus,Cancer cell,CD163,33293583
Human,Eye,Retina,Retina cell,CPODXL,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,RPE65,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,RBP1,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,CSTV,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,CRYAB,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,CRABP1,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,TIMP3,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,BEST1,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,RLBP1,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,CST3,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,ENPP2,33307245
Human,Eye,Retina,Retina cell,SPP1,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,VEGFA,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,RGR,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,HNRNPH1,33307245
Human,Eye,Retina,Retina cell,STAC2,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,SERPINF1,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,TYRP1,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,TYR,33307245
Human,Eye,Retina,Retina cell,PCDH9,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,PMEL,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,PLTP,33307245
Human,Eye,Eye,Retinal pigment epithelial cell,TTR,33307245
Human,Head and neck,Head and neck,Conventional CD4 T cell,CD3E,33332284
Human,Head and neck,Head and neck,Conventional CD4 T cell,CD3G,33332284
Human,Head and neck,Head and neck,Conventional CD4 T cell,CD3D,33332284
Human,Eye,Retinal organoid,Rod cell,GNGT1,33513359
Human,Eye,Retinal organoid,Photoreceptor cell,RCVRN,33513359
Human,Eye,Retinal organoid,Photoreceptor cell,CRX,33513359
Human,Eye,Retinal organoid,Cone cell,ARR3,33513359
Human,Eye,Retinal organoid,Rod cell,GNAT1,33513359
Human,Eye,Retinal organoid,Cone cell,PDE6H,33513359
Human,Esophagus,Esophagus,Monocyte,CD68,33545035
Human,Esophagus,Esophagus,Monocyte,FCGR3A,33545035
Human,Esophagus,Esophagus,Mast cell,KIT,33545035
Human,Esophagus,Esophagus,Conventional dendritic cell(cDC),FCER1A,33545035
Human,Esophagus,Esophagus,Plasmacytoid dendritic cell(pDC),LILRA4,33545035
Human,Esophagus,Esophagus,Monocyte,CD14,33545035
Human,Esophagus,Esophagus,Langerhans cell,CD207,33545035
Human,Esophagus,Esophagus,Langerhans cell,CD1A,33545035
Human,Esophagus,Esophagus,Macrophage,CD163,33545035
Human,Esophagus,Esophagus,Conventional dendritic cell(cDC),HLA-DQA1,33545035
Human,Eye,Lacrimal gland,Endothelial cell,PECAM1,33730555
