species,tissue_class,tissue_type,cell_name,marker,pmid
Human,Eye,Lacrimal gland,Ductal cell,LCN2,33730555
Human,Eye,Lacrimal gland,Myoepithelial cell,MYH11,33730555
Human,Eye,Lacrimal gland,Myoepithelial cell,TPM2,33730555
Human,Eye,Lacrimal gland,Epithelial cell,FOXC1,33730555
Human,Eye,Lacrimal gland,Epithelial cell,AQP5,33730555
Human,Eye,Lacrimal gland,Myoepithelial cell,KRT5,33730555
Human,Eye,Lacrimal gland,Acinar cell,PRR27,33730555
Human,Eye,Lacrimal gland,Lymphocyte,PTPRC,33730555
Human,Eye,Lacrimal gland,Acinar cell,HTN1,33730555
Human,Eye,Lacrimal gland,Ductal cell,WFDC2,33730555
Human,Eye,Lacrimal gland,Acinar cell,LTF,33730555
Human,Eye,Lacrimal gland,Epithelial cell,PAX6,33730555
Human,Eye,Lacrimal gland,Myoepithelial cell,ACTA2,33730555
Human,Eye,Lacrimal gland,Lymphocyte,CD2,33730555
Human,Eye,Lacrimal gland,Endothelial cell,CDH5,33730555
Human,Eye,Lacrimal gland,Myoepithelial cell,MYLK,33730555
Human,Eye,Lacrimal gland,Acinar cell,SCGB2A1,33730555
Human,Esophagus,Esophagus,Classical barrett’s esophagus cell,KRT20,33882290
Human,Esophagus,Esophagus,Classical barrett’s esophagus cell,KRT7,33882290
Human,Esophagus,Esophagus,Classical barrett’s esophagus cell,AGR2,33882290
Human,Esophagus,Esophagus,Classical barrett’s esophagus cell,VIL1,33882290
Human,Esophagus,Esophagus,Classical barrett’s esophagus cell,KRT8,33882290
Human,Fetal striatum,Lateral ganglionic eminence,D2-MSN(medium spiny neuron),GRIK3,33958447
Human,Fetal striatum,Lateral ganglionic eminence,Intermediate progenitor cell,ASCL1,33958447
Human,Fetal striatum,Lateral ganglionic eminence,LGE-lineage cell (lateral ganglionic eminence),MEIS2,33958447
Human,Fetal striatum,Lateral ganglionic eminence,Mature MSN(medium spiny neuron),BCL11B,33958447
Human,Fetal striatum,Lateral ganglionic eminence,pre-MSN(medium spiny neuron),OCT6,33958447
Human,Fetal striatum,Lateral ganglionic eminence,D2-MSN(medium spiny neuron),SIX3,33958447
Human,Fetal striatum,Lateral ganglionic eminence,GABAergic neuron,GAD2,33958447
Human,Fetal striatum,Lateral ganglionic eminence,Early progenitor cell,GSX2,33958447
Human,Fetal striatum,Lateral ganglionic eminence,Medium spiny neuron(MSN),FOXP1,33958447
Human,Fetal striatum,Lateral ganglionic eminence,D1-MSN(medium spiny neuron),TAC1,33958447
Human,Fetal striatum,Lateral ganglionic eminence,D2-MSN(medium spiny neuron),SP9,33958447
Human,Fetal striatum,Lateral ganglionic eminence,Neuron,DCX,33958447
Human,Fetal striatum,Lateral ganglionic eminence,D1-MSN(medium spiny neuron),ISL1,33958447
Human,Fetal striatum,Lateral ganglionic eminence,D1-MSN(medium spiny neuron),EBF1,33958447
Human,Fetal striatum,Lateral ganglionic eminence,D1-MSN(medium spiny neuron),hfb_G_000352,33958447
Human,Fetal striatum,Lateral ganglionic eminence,D2-MSN(medium spiny neuron),SIX3-AS1,33958447
Human,Blood,Blood,Memory B cell,TCRβ,34163487
Human,Blood,Blood,Memory B cell,TCRα,34163487
Human,Gall bladder,Gall bladder,Squamous cell,TP63,34171432
Human,Gall bladder,gall bladder,"t cell
```",PDCD1,34171432
Human,Gall bladder,Gall bladder,Squamous cell,S100A7,34171432
Human,Gall bladder,gall bladder,"macrophage
```",MRC1,34171432
Human,Gall bladder,gall bladder,"macrophage
```",CD163,34171432
Human,Gall bladder,gall bladder,"t cell
```",LAG3,34171432
Human,Gall bladder,gall bladder,"macrophage
```",IL10,34171432
Human,Gall bladder,gall bladder,"t cell
```",CTLA4,34171432
Human,Gall bladder,gall bladder,"regulatory t(treg) cell
```",FOXP3,34171432
Human,Gall bladder,gall bladder,"macrophage
```",CD163,34171432
Human,Blood,Blood,Monocyte,CD14,34183838
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",IL2RA,34183838
Human,Blood,Blood,Monocyte,FCGR3A,34183838
Human,Blood,blood,"plasmacytoid dendritic cell
```",HLA-DR,34183838
Human,Blood,Blood,T cell,CD8A,34183838
Human,Blood,Blood,T cell,CD3,34183838
Human,Blood,blood,"cd4-positive, alpha-beta memory t cell
```",CD45RO,34183838
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",CD4,34183838
Human,Blood,blood,"b cell
```",CD19,34183838
Human,Blood,Blood,Natural killer cell,NCAM1,34183838
Human,Esophagus,Esophagus,Cancer cell,KRT5,34192657
Human,Esophagus,Esophagus,Cancer cell,SOX2,34192657
Human,Esophagus,Esophagus,T cell,CD3D,34192657
Human,Esophagus,Esophagus,Fibroblast,DCN,34192657
Human,Esophagus,Esophagus,T cell,CD3E,34192657
Human,Esophagus,Esophagus,Plasma cell,IGHG4,34192657
Human,Esophagus,Esophagus,Endothelial cell,RAMP2,34192657
Human,Esophagus,Esophagus,Cancer cell,EPCAM,34192657
Human,Esophagus,Esophagus,B cell,CD79A,34192657
Human,Esophagus,Esophagus,Naive T(Th0) cell,CCR7,34192657
Human,Esophagus,Esophagus,Mast cell,TPSB2,34192657
Human,Esophagus,Esophagus,B cell,IGKC,34192657
Human,Esophagus,Esophagus,Mast cell,CPA3,34192657
Human,Esophagus,Esophagus,Myeloid cell,C1QB,34192657
Human,Esophagus,Esophagus,Follicular B cell,MS4A1,34192657
Human,Esophagus,Esophagus,Plasma cell,IGHG1,34192657
Human,Esophagus,Esophagus,Fibroblast,COL1A1,34192657
Human,Esophagus,Esophagus,Epithelial cell,SPRR3,34192657
Human,Esophagus,Esophagus,Endothelial cell,VWF,34192657
Human,Esophagus,Esophagus,Naive T(Th0) cell,LEF1,34192657
Human,Esophagus,Esophagus,Myeloid cell,LYZ,34192657
Human,Esophagus,Esophagus,Naive T(Th0) cell,TCF7,34192657
Human,Esophagus,Esophagus,Epithelial cell,KRT13,34192657
Human,Blood,blood,"monocyte
```",CD14,34224783
Human,Blood,Serum,Cancer cell,ERBB2,34225455
Human,Blood,Serum,Cancer cell,MCAM,34225455
Human,Blood,Serum,Cancer cell,LNGFR,34225455
Human,Blood,Serum,Cancer cell,CSPG4,34225455
Human,Blood,blood,"cd4-positive, alpha-beta memory t cell
```",S100A4,34262563
Human,Blood,blood,"naive thymus-derived cd4-positive, alpha-beta t cell
```",FABP5,34262563
Human,Blood,blood,"cd4-positive, alpha-beta memory t cell
```",IL32,34262563
Human,Blood,blood,"naive thymus-derived cd4-positive, alpha-beta t cell
```",SELL,34262563
Human,Blood,blood,"naive thymus-derived cd4-positive, alpha-beta t cell
```",PTMA,34262563
Human,Blood,blood,"cd4-positive, alpha-beta memory t cell
```",S100A10,34262563
Human,Blood,blood,"naive thymus-derived cd4-positive, alpha-beta t cell
```",NCL,34262563
Human,Blood,blood,"cd4-positive, alpha-beta memory t cell
```",LGALS3,34262563
Human,Blood,blood,"cd4-positive, alpha-beta memory t cell
```",ALOX5AP,34262563
Human,Blood,blood,"naive thymus-derived cd4-positive, alpha-beta t cell
```",HSPD1,34262563
Human,Blood,blood,"cd4-positive, alpha-beta memory t cell
```",MYL12A,34262563
Human,Blood,blood,"cd4-positive, alpha-beta memory t cell
```",S100A6,34262563
Human,Blood,blood,"naive thymus-derived cd4-positive, alpha-beta t cell
```",NPM1,34262563
Human,Blood,blood,"cd4-positive, alpha-beta memory t cell
```",LGALS1,34262563
Human,Blood,blood,"naive thymus-derived cd4-positive, alpha-beta t cell
```",HSP90AB1,34262563
Human,Blood,blood,"naive thymus-derived cd4-positive, alpha-beta t cell
```",HMGA1,34262563
Human,Eye,eye,"haematopoietic progenitor cell
```",CD34,34280556
Human,Eye,Eye,Endothelial cell,PECAM1,34280556
Human,Eye,Choroid,Hematopoietic stem cell,CD34,34280556
Human,Eye,Eye,Endothelial cell,VWF,34280556
Human,Eye,Choriocapillaris,Choriocapillaris cell,CA4,34280556
Human,Eye,Eye,Endothelial cell,GJA4,34280556
Human,Eye,Eye,Endothelial cell,SEMA3G,34280556
Human,Eye,Artery,Endothelial cell,CLDN5,34280556
Human,Blood,blood,"naive thymus-derived cd4-positive, alpha-beta t cell
```",TCF7,34282123
Human,Blood,blood,"cd8-positive, alpha-beta cytokine secreting effector t cell
```",NKG7,34282123
Human,Blood,blood,"naive thymus-derived cd4-positive, alpha-beta t cell
```",LEF1,34282123
Human,Blood,blood,"naive thymus-derived cd4-positive, alpha-beta t cell
```",SELL,34282123
Human,Blood,blood,"cd8-positive, alpha-beta t cell
```",CCR7,34282123
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",IL2RA,34282123
Human,Blood,blood,"naive thymus-derived cd4-positive, alpha-beta t cell
```",CCR7,34282123
Human,Blood,blood,"cd8-positive, alpha-beta t cell
```",GZMK,34282123
Human,Blood,blood,"cd8-positive, alpha-beta t cell
```",SELL,34282123
Human,Blood,blood,"cd8-positive, alpha-beta t cell
```",SELL,34282123
Human,Blood,blood,"cd8-positive, alpha-beta t cell
```",TCF7,34282123
Human,Blood,blood,"cd8-positive, alpha-beta cytokine secreting effector t cell
```",GZMA,34282123
Human,Blood,blood,"cd8-positive, alpha-beta t cell
```",CD27,34282123
Human,Blood,blood,"cd8-positive, alpha-beta cytokine secreting effector t cell
```",PRF1,34282123
Human,Blood,blood,"cd8-positive, alpha-beta t cell
```",LEF1,34282123
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",TIGIT,34282123
Human,Blood,blood,"cd8-positive, alpha-beta cytokine secreting effector t cell
```",GZMB,34282123
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",CTLA4,34282123
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",FOXP3,34282123
Human,Blood,blood,"cd8-positive, alpha-beta t cell
```",CCR7,34282123
Human,Blood,blood,"myeloid progenitor
```",CD44,34284135
Human,Blood,blood,"myeloid progenitor
```",PTPRC,34284135
Human,Blood,blood,"myeloid progenitor
```",PTPRC,34284135
Human,Blood,blood,"myeloid progenitor
```",CD34,34284135
Human,Blood,blood,"myeloid progenitor
```",MYB,34284135
Human,Blood,blood,"t cell
```",GNLY,34322127
Human,Blood,blood,"t cell
```",CD8A,34322127
Human,Blood,blood,"t cell
```",PRF1,34322127
Human,Blood,blood,"t cell
```",GZMH,34322127
Human,Blood,blood,"t cell
```",GZMA,34322127
Human,Blood,blood,"nk cell
```",NKG7,34324441
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",RORA,34324441
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",CD69,34324441
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",STAT3,34324441
Human,Blood,blood,"monocyte
```",PSAP,34324441
Human,Blood,blood,"naive b cell
```",HLA-DPB1,34324441
Human,Blood,blood,"memory b cell
```",LYN,34324441
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",LTB,34324441
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",SOCS3,34324441
Human,Blood,blood,"cd8-positive, alpha-beta t cell
```",CD3E,34324441
Human,Blood,blood,"t cell
```",TRDV2,34324441
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",TNFAIP3,34324441
Human,Blood,blood,"nk cell
```",CD7,34324441
Human,Blood,blood,"monocyte
```",S100A6,34324441
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",CD4,34324441
Human,Blood,blood,"nk cell
```",GZMB,34324441
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",IL7R,34324441
Human,Blood,blood,"monocyte
```",TYROBP,34324441
Human,Blood,blood,"cd8-positive, alpha-beta t cell
```",CD8A,34324441
Human,Blood,blood,"memory b cell
```",CD37,34324441
Human,Blood,blood,"cd4-positive, alpha-beta t cell
```",ICOS,34324441
Human,Blood,blood,"naive b cell
```",HLA-DRB1,34324441
Human,Blood,blood,"nk cell
```",NCAM1,34324441
Human,Blood,blood,"t cell
```",GNLY,34324441
Human,Blood,blood,"t cell
```",CTLA4,34324441
Human,Blood,blood,"monocyte
```",CST3,34324441
Human,Blood,blood,"naive b cell
```",HLA-DRA,34324441
Human,Blood,blood,"t cell
```",NKG7,34324441
Human,Blood,blood,"monocyte
```",OAZ1,34324441
Human,Blood,blood,"t cell
```",TRGV9,34324441
Human,Blood,blood,"naive b cell
```",CD79A,34324441
Human,Blood,blood,"nk cell
```",CCL5,34324441
Human,Blood,blood,"monocyte
```",LYZ,34324441
Human,Blood,blood,"naive b cell
```",CD74,34324441
Human,Blood,blood,"cd8-positive, alpha-beta t cell
```",GZMB,34324441
Human,Blood,blood,"nk cell
```",GNLY,34324441
Human,Blood,blood,"cd8-positive, alpha-beta t cell
```",NKG7,34324441
Human,Blood,blood,"memory b cell
```",CD74,34324441
Human,Blood,blood,"cd8-positive, alpha-beta t cell
```",GZMH,34324441
Human,Blood,blood,"t cell
```",IL32,34324441
Human,Blood,blood,"t cell
```",CCL5,34324441
Human,Blood,blood,"t cell
```",FOXP3,34324441
Human,Blood,blood,"memory b cell
```",HLA-DRA,34324441
Human,Blood,blood,"memory b cell
```",CD79A,34324441
Human,Blood,blood,"cd8-positive, alpha-beta t cell
```",CCL5,34324441
Human,Blood,blood,"memory b cell
```",IGHM,34324441
Human,Blood,blood,"naive b cell
```",CD83,34324441
Human,Blood,blood,"t cell
```",IL10RA,34324441
Human,Blood,blood,"t cell
```",IL2RA,34324441
Human,Blood,Blood,Natural killer cell,KLRC2,34326311
Human,Blood,Blood,Natural killer cell,FGFBP2,34326311
Human,Esophagus,Esophagus,Transitional basal progenitor cell,TP63,34385390
Human,Esophagus,Esophagus,Residual embryonic cell,KRT7,34385390
Human,Esophagus,Esophagus,Transitional basal progenitor cell,KRT7,34385390
Human,Esophagus,Esophagus,Residual embryonic cell,MUC4,34385390
Human,Esophagus,Esophagus,Stem cell,OLFM4,34385390
Human,Esophagus,Esophagus,Transitional basal progenitor cell,KRT5,34385390
Human,Intestine,Intestine,Stem cell,OLFM4,34385390
Human,Esophagus,Esophagus,Duodenal epithelial cell,PIGR,34389613
Human,Esophagus,Esophagus,Granulocyte,CLC,34389613
Human,Esophagus,Esophagus,Myeloid cell,CSF1R,34389613
Human,Esophagus,Esophagus,Fibroblast,COL3A1,34389613
Human,Esophagus,Esophagus,T cell,TRBC2,34389613
Human,Esophagus,Esophagus,Mast cell,CPA3,34389613
Human,Esophagus,Esophagus,Esophageal epithelial cell,KRT5,34389613
Human,Esophagus,Esophagus,Plasma cell,IGHA1,34389613
Human,Esophagus,Esophagus,Endothelial cell,VWF,34389613
Human,Esophagus,Esophagus,Epithelial cell,EPCAM,34416429
Human,Esophagus,Esophagus,Goblet cell,TFF2,34416429
Human,Esophagus,Esophagus,Goblet cell,MUC5AC,34416429
Human,Esophagus,Esophagus,Glandular Barrett's esophagus cell,TFF3,34416429
Human,Esophagus,Esophagus,Goblet cell,TFF1,34416429
Human,Esophagus,Esophagus,Epithelial cell,CDH1,34416429
Human,Esophagus,Esophagus,Goblet cell,MUC2,34416429
Human,Esophagus,Esophagus,Epithelial cell,TFF3,34416429
Human,Esophagus,Esophagus,Stratified esophageal cell,TP63,34416429
Human,Esophagus,Esophagus,Goblet cell,TFF3,34416429
Human,Eye,Blood,Monocyte,LYZ,34488842
Human,Eye,blood,"b cell
```",Cd79a,34488842
Human,Eye,Blood,Platelet,Tubb1,34488842
Human,Gastrointestinal tract,Esophagus,B cell,MS4A1,34489433
Human,Gastrointestinal tract,Esophagus,B cell,CD79A,34489433
Human,Gastrointestinal tract,Esophagus,B cell,MZB1,34489433
Human,Gastrointestinal tract,Esophagus,B cell,JCHAIN,34489433
Human,Gastrointestinal tract,Esophagus,B cell,CD19,34489433
Human,Gastrointestinal tract,Esophagus,Endothelial cell,PECAM1,34489433
Human,Gastrointestinal tract,Esophagus,Epithelial cell,SFN,34489433
Human,Gastrointestinal tract,Esophagus,Fibroblast,COL1A2,34489433
Human,Gastrointestinal tract,Esophagus,Epithelial cell,EPCAM,34489433
Human,Gastrointestinal tract,Esophagus,Myeloid cell,IL3RA,34489433
Human,Gastrointestinal tract,Esophagus,Endothelial cell,CDH5,34489433
Human,Gastrointestinal tract,Esophagus,Endothelial cell,ENG,34489433
Human,Gastrointestinal tract,Esophagus,Epithelial cell,KRT5,34489433
Human,Gastrointestinal tract,Esophagus,Fibroblast,COL1A1,34489433
Human,Gastrointestinal tract,Esophagus,Myeloid cell,LYZ,34489433
Human,Gastrointestinal tract,Esophagus,Myeloid cell,LAMP3,34489433
Human,Gastrointestinal tract,Esophagus,T cell,CD3E,34489433
Human,Gastrointestinal tract,Esophagus,Pericyte,RGS5,34489433
Human,Gastrointestinal tract,Esophagus,Myeloid cell,CLEC4C,34489433
Human,Gastrointestinal tract,Esophagus,Pericyte,ACTA2,34489433
Human,Gastrointestinal tract,Esophagus,Endothelial cell,VWF,34489433
Human,Gastrointestinal tract,Esophagus,Fibroblastic reticular cell,PDPN,34489433
Human,Gastrointestinal tract,Esophagus,Myeloid cell,CD14,34489433
Human,Gastrointestinal tract,Esophagus,Fibroblast,COL3A1,34489433
Human,Gastrointestinal tract,Esophagus,Epithelial cell,KRT14,34489433
Human,Gastrointestinal tract,Esophagus,T cell,CD3D,34489433
Human,Gastrointestinal tract,Esophagus,Fibroblast,DCN,34489433
Human,Gastrointestinal tract,Esophagus,T cell,CD3G,34489433
Human,Gastrointestinal tract,Esophagus,Fibroblastic reticular cell,CCL21,34489433
Human,Gastrointestinal tract,Esophagus,Myeloid cell,TPSAB1,34489433
Human,Gastrointestinal tract,Esophagus,Fibroblast,FN1,34489433
Human,Gastrointestinal tract,Esophagus,Pericyte,MCAM,34489433
Human,Gastrointestinal tract,Esophagus,T cell,CD2,34489433
Human,Gastrointestinal tract,Esophagus,Fibroblast,COL6A1,34489433
Human,Gastrointestinal tract,Esophagus,Myeloid cell,CD68,34489433
Human,Eye,Retina,T cell,TRAC,34552068
Human,Eye,Retina,T cell,CD3D,34552068
Human,Eye,eye,"limbal stem cell
```",ZIC2,34584087
Human,Eye,eye,"smooth muscle cell
```",MYH11,34584087
Human,Eye,eye,"limbal stem cell
```",LHX2,34584087
Human,Eye,Eye,Corneal epithelial cell,KRT12,34584087
Human,Eye,Eye,Corneal epithelial cell,KRT14,34584087
Human,Eye,eye,"limbal stem cell
```",RAX,34584087
Human,Eye,eye,"retinal ganglion cell
```",POU4F1,34584087
Human,Eye,eye,"rod cell
```",RHO,34584087
Human,Eye,Eye,Monocyte,CD74,34584087
Human,Eye,eye,"t cell
```",CD69,34584087
Human,Eye,eye,"schwann cell
```",CD9,34584087
Human,Eye,Eye,Melanocyte,MLANA,34584087
Human,Eye,Eye,Monocyte,CD14,34584087
Human,Eye,eye,"retinal bipolar neuron
```",GRM6,34584087
Human,Eye,Eye,Fibroblast,MYOC,34584087
Human,Eye,eye,"schwann cell
```",PLP1,34584087
Human,Eye,eye,"muller cell
```",DKK3,34584087
Human,Eye,eye,"rod cell
```",SAG,34584087
Human,Eye,eye,"retinal ganglion cell
```",SNCG,34584087
Human,Eye,eye,"rod cell
```",GNAT1,34584087
Human,Eye,Eye,Retinal pigment epithelial cell,BEST1,34584087
Human,Eye,Eye,Retinal pigment epithelial cell,RPE65,34584087
Human,Eye,eye,"ciliary body
```",AQP1,34584087
Human,Eye,Eye,Fibroblast,MGP,34584087
Human,Eye,eye,"muller cell
```",CRABP1,34584087
Human,Eye,eye,"smooth muscle cell
```",MYL9,34584087
Human,Eye,eye,"retinal bipolar neuron
```",PCP2,34584087
Human,Eye,eye,"cone cell
```",PDE5H,34584087
Human,Eye,Eye,Melanocyte,PMEL,34584087
Human,Eye,eye,"cone cell
```",ARR3,34584087
Human,Eye,eye,"amacrine cell
```",TFAP2B,34584087
Human,Eye,eye,"amacrine cell
```",GAD2,34584087
Human,Eye,eye,"schwann cell
```",LGI4,34584087
Human,Eye,Eye,Corneal epithelial cell,TGFBI,34584087
Human,Eye,eye,"dendritic cell
```",ITGAX,34783307
Human,Eye,eye,"dendritic cell
```",AXL,34783307
Human,Eye,Eye,Granulocyte,CD33,34783307
Human,Eye,eye,"dendritic cell
```",CD83,34783307
Human,Eye,eye,"t cell
```",TRDC,34783307
Human,Eye,eye,"t cell
```",NKG7,34783307
Human,Eye,eye,"dendritic cell
```",LAMP3,34783307
Human,Eye,eye,"t cell
```",IL2RA,34783307
Human,Eye,eye,"cd8-positive, alpha-beta t cell
```",CD8A,34783307
Human,Eye,eye,"macrophage
```",S100A8,34783307
Human,Eye,eye,"cd4-positive, alpha-beta t cell
```",CD4,34783307
Human,Eye,Eye,Granulocyte,S100A12,34783307
Human,Eye,eye,"dendritic cell
```",CLEC4C,34783307
Human,Eye,eye,"natural killer cell
```",GNLY,34783307
Human,Eye,eye,"dendritic cell
```",MRC1,34783307
Human,Eye,eye,"macrophage
```",CCL2,34783307
Human,Eye,eye,"cd8-positive, alpha-beta t cell
```",TRBC2,34783307
Human,Eye,eye,"natural killer cell
```",IL7R,34783307
Human,Eye,Eye,Plasma cell,IGHG1,34783307
Human,Eye,eye,"dendritic cell
```",CLEC10A,34783307
Human,Eye,eye,"b cell
```",MS4A1,34783307
Human,Eye,eye,"cd4-positive, alpha-beta t cell
```",CD3G,34783307
Human,Eye,eye,"t cell
```",FOXP3,34783307
Human,Eye,eye,"dendritic cell
```",IL3RA,34783307
Human,Esophagus,Esophagus,Cancer cell,CD274,34938292
Human,Gall bladder,Gall bladder,Cancer cell,APOBEC3A,35020946
Human,Eye,Retinal pigment epithelium,Epithelial cell,RPE65,35030321
Human,Eye,Retinal pigment epithelium,Epithelial cell,BEST1,35030321
Human,Eye,Retinal pigment epithelium,Epithelial cell,TYR,35030321
Human,Eye,Retinal pigment epithelium,Epithelial cell,RLBP1,35030321
Human,Eye,Retinal pigment epithelium,Epithelial cell,CRX,35030321
Human,Eye,Retinal pigment epithelium,Epithelial cell,RAX,35030321
Human,Esophagus,Esophagus,Basal cell,ITGB4,35108658
Human,Esophagus,Esophagus,Basal cell,SHOC2,35108658
Human,Esophagus,Esophagus,Basal cell,NT5E,35108658
Human,Eye,Corneal endothelium,Endothelial cell,SLC4A11,35141048
Human,Eye,Corneal endothelium,Endothelial cell,AQP1,35141048
Human,Eye,Corneal endothelium,Endothelial cell,TJP1,35141048
Human,Eye,Corneal endothelium,Endothelial cell,CDH2,35141048
Human,Eye,Corneal endothelium,Endothelial cell,ATP1A1,35141048
Human,Eye,Corneal endothelium,Endothelial cell,COL8A1,35141048
Human,Eye,eye,"t cell
```",PDL-1,35242144
Human,Eye,eye,"t cell
```",TNFRSF1A,35242144
Human,Eye,eye,"t cell
```",PDCD1,35242144
Human,Eye,eye,"t cell
```",CTLA4,35242144
Human,Eye,eye,"t cell
```",RIPK3,35242144
Human,Eye,eye,"t cell
```",RIPK1,35242144
Human,Eye,Cornea,T cell,CD3D,35280984
Human,Eye,Cornea,T cell,LCK,35280984
Human,Eye,Cornea,T cell,CD3E,35280984
Human,Gut,Gut,Regulatory T(Treg) cell,IL10,35303421
Human,Gut,Gut,Regulatory T(Treg) cell,IL23R,35303421
Human,Gut,Gut,Regulatory T(Treg) cell,IL1R1,35303421
