marker,in_mygene
Plac8,True
Thbs,False
Ly6C2,False
Hp,True
CKAP4,True
Notch1,True
Notch4,True
Dll4,True
Jag1,True
CD68,True
CD31,False
CD31,False
MerTK,True
CD68,True
F4/80,False
CD64,False
CD68,True
CD31,False
ACTC1,True
MYH7,True
SIRPA,True
TNNT2,True
NPTX1,True
CD4,True
HPGDS,True
IL-10,False
CD154,False
FOXP3,True
GATA3,True
HPGDS,True
CTLA-4,False
MAF,True
PTGDR2,True
IL1RL1,True
IFNG,True
IL-17RB,False
IL17A,True
Neurofilament-H,False
Calretinin,False
Calbindin,False
Neurofilament-H,False
CDH5,True
LATEXIN,False
CARBONIC-ANYDRASE,False
TGLN,False
ENG,True
CX37,False
FICOLIN3,False
NOTCH4,True
KLF2,True
KLF2,True
SOX8,True
CD55,True
PECAM,False
CD40,True
HOXP1,False
CDH5,True
NOTCH4,True
ENG,True
PECAM,False
BRN2,False
CTIP2,False
Glul,True
Pou4f2,True
Nr2e3,True
Tie1,True
Arr3,True
Opn1mw,True
Gad1,True
Cldn5,True
Slc3a2,True
Nrl,True
Thy1,True
Pax6,True
Nefl,True
Tfap2a,True
Calb1,True
Acta2,True
Tagln,True
Grik1,True
Lhx1,True
Rho,True
Grm6,True
Pax2,True
Vim,True
Rlbp1,True
Vsx2,True
S100b,True
Bnc1,True
Anxa8,True
Krt19,True
Tcf21,True
Krt8,True
Tbx18,True
Col1a1,True
Tnnt2,True
Upk1b,True
Gpm6a,True
Gata5,True
Lys6c,False
Myrf,True
 Wt1,False
Pln,True
Hoxb1,True
Foxa2,True
Hoxa1,True
Epcam,True
Tdgf1,False
Sox2,True
Hand1,True
Pou3f1,True
Mist1,False
Bmi1,True
Lgr5,True
Lrig1,True
Runx1,True
Sox2,True
Troy,False
Muc6,True
Muc5ac,True
PDE6C,True
ONECUT1,True
HLA‐DPA1,False
RLBP1,True
GNAT2,True
CNBG3,False
PDE6H,True
NEFL,True
GUCA1C,True
THRB,True
GRK7,True
SNCG,True
CRALBP,False
GNGT2,True
ONECUT2,True
GFAP,True
CNGA1,True
GAP43,True
PDE6A,True
CALB1,True
RXRG,True
OTX2,True
RHO,True
VSX2,True
HLA‐DRA,False
CHAT,True
GAD1,True
OPN1LW,True
ARR3,True
HLA‐DPB1,False
NGN2,False
EFNB2,True
TGFβ2,False
LIN28B,True
ASCL1,True
DCX,True
DCX,True
GPM6A,True
IGFBP5,True
RUFY3,True
RTN4,True
ISLR2,True
LIN28A,True
BMP7,True
SEMA5A,True
GPM6B,True
PFN1,True
TMSB10,True
NRCAM,True
GJA1,True
ATP1A2,True
GJA1,True
JAG1,True
ATP1A2,True
FZD3,True
DCLK1,True
Nrl,True
Calb1,True
Lrat,True
Pax6,True
Tfap2a,True
Rho,True
Cldn5,True
Vim,True
Opn1mw,True
Nefl,True
Thy1,True
Rlbp1,True
Pou4f2,True
Nr2e3,True
Tie1,True
Slc3a2,True
Grik1,True
Tagln,True
Lhx1,True
Acta2,True
Glul,True
Grm6,True
Arr3,True
S100b,True
Gad1,True
RPE65,True
Vsx2,True
Pax2,True
CD163,True
ONECUT2,True
TMEM119,True
RGS5,True
NEFL,True
TM4SF1,True
PPEF2,True
OPN1SW,True
TMEM215,True
GAD1,True
NEFM,True
CD34,True
ADAMTS9,True
OPN1MW,True
GLUL,True
PDE6A,True
C1QL2,True
GLUL,True
NR2E3,True
ΑΡΟΕ,False
GNAT2,True
COL4A3,True
SLC17A6,True
CDH5,True
C1QA,True
OPN1LW,True
ONECUT1,True
FOS,True
CLU,True
ΑΡΟΕ,False
TRPM1,True
AIF1,True
LHX1,True
FTL,True
SNCG,True
CAMK2B,True
GRM6,True
GFAP,True
CLU,True
SPARCL1,True
SEMA3G,True
AIF1,True
RPE65,True
SCN7A,True
FBLN1,True
MMRN1,True
HEY1,True
KIT,True
NGFR,True
PTPRC,True
DARC,False
VWF,True
DCT,True
MBP,True
RGS5,True
MLANA,True
PMEL,True
L1CAM,True
MPZ,True
CD34,True
TYRP1,True
PLVAP,True
PLP1,True
CD2,True
CA4,True
RGS5,True
NCAM1,True
BEST1,True
CD2,True
CD79A,True
ICAM2,True
Gfap,True
Tmem119,True
Pou4f1,True
SEP4,False
PDE6A,True
SLC1A3,True
NETO1,True
GAD1,True
RBPMS,True
ARR3,True
VCAN,True
PTPRC,True
GZMB,True
CD8A,True
CLEC10A,True
CLEC14A,True
KRT4,True
IGHD,True
CD27,True
TNFRSF13B,True
PRF1,True
CD8A,True
GNLY,True
CD1C,True
VWF,True
KRT7,True
TFF3,True
NCR1,True
FCER2,True
KRT23,True
CD19,True
CD3E,True
COL1A2,True
NCAM1,True
TPSB2,True
CD4,True
CD14,True
APOE,True
MKI67,True
CD3E,True
MUC5B,True
CCL21,True
DCN,True
TCL1A,True
ITGA6,True
FCN1,True
SCPEP1,True
KRT5,True
FBLN1,True
PECAM1,True
CD4,True
CD79A,True
PRF1,True
CD4,True
AGER,True
GNLY,True
GZMB,True
CD8A,True
CD3E,True
IL3RC,False
FOXJ1,True
FCN1,True
CD8A,True
MKI67,True
CD160,True
CLEC4C,True
EPCAM,True
SFTPC,True
CD5L,True
APOE,True
VWF,True
CD79A,True
SLPI,True
PIFO,False
CD1C,True
CLEC9A,True
PDGFRA,True
CD4,True
CD14,True
VCAN,True
MARCO,True
NCR1,True
VCAN,True
IL2RA,True
CCR7,True
XCR1,True
AGER,True
CD19,True
CLEC10A,True
EPCAM,True
XBP1,True
MS4A1,True
NCAM1,True
SLPI,True
FOXP3,True
SDC1,True
TAGLN,True
ACTA2,True
CDK1,True
CCL21,True
EPCAM,True
SFTPC,True
CD3E,True
PECAM1,True
TPSB2,True
JCHAIN,True
FOXP3,True
IL2RA,True
CD34,True
GZMB,True
H2AFZ,False
HOXA9,True
TCL1A,True
ICOS,True
CD5L,True
PROM1,True
FCER2,True
CD8A,True
IL4R,True
FCN1,True
AICDA,True
CLEC10A,True
CD4,True
IGHD,True
KLRB1,True
PDCD1,True
CD3E,True
CD160,True
VCAN,True
NCR1,True
CD1C,True
KLRB1,True
PF4,True
GP9,True
SLC4A10,True
APOE,True
CXCR5,True
CLEC4C,True
TUBB,True
NCAM1,True
PTPRC,True
TRGV2,True
IGHG1,True
IL3RC,False
CD14,True
CD4,True
TNFSF13B,True
TNFRSF13B,True
FCGR3A,True
YBX3,True
IGHM,True
FCGR3A,True
MKI67,True
XCR1,True
CDK1,True
PRF1,True
CD19,True
IL7R,True
AREG,True
CD8A,True
JCHAIN,True
CLEC9A,True
XBP1,True
CD27,True
GNLY,True
CCR7,True
MS4A1,True
LEFT,False
CD79A,True
CD3E,True
SDC1,True
LAG3,True
NRL,True
OTX2,True
Rgs16,True
SLC1A3,True
FOXG1+,False
RLBP1,True
AP2A,False
SOX1,True
SOX2,True
Fabp7,True
OTX2,True
VSX1,True
ATOH7,True
RCVRN,True
GRM6,True
OTX2,True
NEFL,True
ONECUT2,True
VSX2,True
SNCG,True
RCVRN,True
CCR7,True
NKG7,True
CD8B,True
THY1,True
GZMA,True
CD8A,True
ACTA2,True
GAST,True
VWF,True
DCN,True
CD14,True
KLRD1,True
PRF1,True
MUC2,True
PDGFRB,True
ACTA2,True
GNLY,True
NCR1,True
GZMB,True
PDX1,True
LUM,True
CD68,True
CLEC4C,True
CHGA,True
GZMH,True
COL1A1,True
CPA3,True
SELL,True
SELP,True
IL2RA,True
CD163,True
THY1,True
GIF,False
PECAM1,True
KLRK1,True
CD83,True
IRF4,True
CAV1,True
CD3D,True
DCN,True
COL14A1,True
CD69,True
COL14A1,True
TPSAB1,True
GAST,True
FCGR3A,True
LGR5,True
CD79,False
EPCAM,True
CD3E,True
ID2,True
SELE,True
MUC5AC,True
SST,True
CD3G,True
CD14,True
TFF2,True
CTSW,True
COL1A1,True
FOXP3,True
XCL2,True
GNLY,True
FCGR3A,True
TROY,False
CAV1,True
KLRB1,True
LUM,True
SDC1,True
NKG7,True
ITGAE,True
TFF1,True
TFF3,True
HLA-DQA2,True
MS4A1,True
IL3RA,True
MS4A2,True
CD19,True
ENG,True
ITGA1,True
RGS5,True
TPSB2,True
PGC,True
MUC6,True
Zic1,True
Tfap2d,True
Rbpms2,True
Mapt,True
Irx3,True
Nefm,True
S100A8,True
MZB1,True
ADAM28,True
PF4,True
CLEC10A,True
CD247,True
IGJ,False
CXCR4,True
GIMAP7,True
FCN1,True
CLEC4C,True
ITM2C,True
FCER2,True
IFITM1,True
LCK,True
BANK1,True
CD14,True
CLEC4C,True
MS4A6A,True
TCF4,True
PMAIP1,True
TNFSF3,False
LST1,True
CR1P1,False
CDKN1C,True
VPREB3,True
TCL1A,True
FCGR3A,True
CST4,True
SERPINA1,True
LILRA4,True
MNDA,True
Ly6a,False
MAP2,True
BEST-1,False
MITF,True
RPE65,True
TUBB3,True
TYR,True
POU5F1,True
CD16,False
KLRF1,True
Ptprc,True
Acta2,True
Col1a1,True
Pdgfrb,True
Pecam1,True
Prox1,True
Cdh5,True
CTLA4,True
HLA-DPB1,True
CD74,True
GZMH,True
CST7,True
LRRN3,True
GZMK,True
NKG7,True
GZMA,True
CCR7,True
CCL5,True
ITGB1,True
ANXA2,True
CCL4,True
CCR7,True
HLA-DRB1.1,False
HLA-DRB1,True
GNLY,True
LRRN3,True
SELL,True
KLRB1,True
LGALS3,True
IL7R,True
SELL,True
NPM1,True
IL2RA,True
PASK,True
VIM,True
LGALS1,True
TNFSF13B,True
FOXP3,True
LYZ,True
FCGR3A,True
FCER1A,True
CD14,True
GNLY,True
IL7R,True
CD19,True
CCL21,True
CD31,False
FLT4,True
SOX9,True
CD163,True
vimentin,False
CD133,False
CD49f,False
CD49f,False
CD133,False
HES1,True
ALDH1,False
CD45,False
EpCAM,True
TIGIT,True
TNFRSF9,True
IKZF2,True
FOXP3,True
TCF7,True
MAL,True
CCR7,True
MYC,True
SPARC,True
TIMP1,True
PPBP,True
RCAN3,True
ITGA2B,True
TUBB1,True
MAL,True
PF4,True
NRGN,True
CCR7,True
TSHZ2,True
NOSIP,True
LTB,True
TNFRSF4,True
PIG6B,False
MYC,True
CD52,True
LEF1,True
GNG11,True
SELL,True
PPA1,True
CAVIN2,True
MAL,True
CORO1B,True
SELL,True
PLPP5,True
TCF7,True
SELL,True
TSHZ2,True
FCER1A,True
CD8A,True
IGHD,True
MYL9,True
FANK1,True
LEF1,True
HLA-DQA1,True
APLP2,True
SOCS3,True
FOXP3,True
CD52,True
ARID5B,True
MAL,True
AQP3,True
IL7R,True
RTKN2,True
TCF7,True
CXCR3,True
JCHAIN,True
NOSIP,True
SOCS3,True
SOCS3,True
DPEP1,True
IGHM,True
LEF1,True
CXCR4,True
NOSIP,True
TCL1A,True
RCAN3,True
CD1C,True
MYC,True
CD8B,True
ITGA1,True
IL4R,True
FCER2,True
TCF7,True
CTLA4,True
TSHZ2,True
NOSIP,True
SOCS3,True
TSHZ2,True
GBP2,True
IGKC,True
MYC,True
CCR7,True
IGHA2,True
HLA-DQB1,True
SELL,True
IL2RA,True
CCR7,True
LEF1,True
ICA1,True
TNFRSF4,True
TIMP1,True
MAL,True
SELL,True
CCR7,True
MYC,True
BCL11A,True
LTB,True
PLPP5,True
CD40LG,True
IGHA2,True
FABP4,True
GPR183,True
NOSIP,True
TCF7,True
CCR7,True
MALAT1,True
SLC40A1,True
CD52,True
IL7R,True
APOC1,True
SOCS3,True
CD8A,True
CXCR4,True
LTB,True
TCF7,True
LEF1,True
FTL,True
IRF8,True
DPEP1,True
NOSIP,True
PPA1,True
SOCS3,True
CCDC50,True
TCF4,True
LEF1,True
SPIB,True
LEF1,True
ITGA1,True
SOCS3,True
FOXP3,True
FABP5,True
TCL1A,True
TSHZ2,True
RCAN3,True
NOSIP,True
MAL,True
CTLA4,True
CD5L,True
CXCR5,True
IRF7,True
GBP2,True
ITM2C,True
CXCR3,True
FANK1,True
CD8B,True
IGHM,True
HLA-DQB1,True
MYC,True
MAL,True
CD52,True
MRC1,True
LGMN,True
ICA1,True
TSHZ2,True
SOCS3,True
C12orf75,True
APOE,True
AQP3,True
LILRA4,True
NOSIP,True
LEF1,True
TCF7,True
MYC,True
HIST1H4C,False
TSHZ2,True
SELL,True
SELL,True
CCR7,True
ARID5B,True
MARCO,True
RCAN3,True
IGKC,True
NUPR1,True
SELL,True
HLA-DQA1,True
MYC,True
CD1C,True
HMOX1,True
CCR7,True
RTKN2,True
IL2RA,True
MAL,True
CLEC9A,True
SELENOP,True
CORO1B,True
TCF7,True
FCER2,True
FCER1A,True
TSHZ2,True
APLP2,True
IL4R,True
PTTG1,True
IGHD,True
JCHAIN,True
TCF7,True
APLP2,True
CCR7,True
MAL,True
CCR7,True
PTTG1,True
MYC,True
IGHD,True
GNG11,True
TSHZ2,True
CXCR4,True
SELL,True
RCAN3,True
IGKC,True
CLEC9A,True
PLPP5,True
SOCS3,True
IGHA2,True
IL4R,True
MYC,True
NOSIP,True
LILRA4,True
SELL,True
ITGA1,True
CORO1B,True
DPEP1,True
LEF1,True
APOC1,True
JCHAIN,True
NUPR1,True
CXCR3,True
MAL,True
FABP5,True
IGHM,True
PIG6B,False
NRGN,True
LTB,True
FCER2,True
CD14,True
TSHZ2,True
LEF1,True
APOE,True
MAL,True
NOSIP,True
SDC1,True
MAL,True
CD5L,True
SOCS3,True
RCAN3,True
PPBP,True
NOSIP,True
MYC,True
ICA1,True
ARID5B,True
KLRF1,True
CCR7,True
MARCO,True
CCR7,True
CCDC50,True
HLA-DQA1,True
HIST1H4C,False
TSHZ2,True
SOCS3,True
HMOX1,True
HLA-DQB1,True
BCL11A,True
CXCR6,True
FANK1,True
RTKN2,True
SOCS3,True
SELL,True
TCL1A,True
IL2RA,True
MYL9,True
TCF7,True
MYC,True
FOXP3,True
PPA1,True
FCER1A,True
CXCR6,True
TNFRSF4,True
SPARC,True
LEF1,True
LGMN,True
CXCR5,True
SELENOP,True
MRC1,True
ITM2C,True
CD8B,True
CXCR3,True
NCAM1,True
LEF1,True
IRF8,True
CD8A,True
CAVIN2,True
SLC40A1,True
CTLA4,True
FTL,True
TSHZ2,True
C12orf75,True
TCF7,True
NOSIP,True
TCF4,True
CD52,True
FABP4,True
CD40LG,True
SELL,True
CD52,True
CD1C,True
CCR7,True
GPR183,True
CD19,True
TCF7,True
CX3CR1,True
PF4,True
CXCR3,True
IRF7,True
CX3CR1,True
MALAT1,True
CCR7,True
TIMP1,True
TUBB1,True
CD3D,True
GBP2,True
SPIB,True
ITGA2B,True
CXCR5,True
CXCR5,True
AQP3,True
LTB,True
IL7R,True
CD4,True
CD1C,True
CD4,True
CD3E,True
CD8A,True
FCGR3A,True
CD3E,True
CD8A,True
CD14,True
CD19,True
NCAM1,True
NCAM1,True
CD1a,True
CD11c,False
IL1B,True
CD79A,True
NKG7,True
CXCL8,True
CD14,True
CD3D,True
CD3E,True
CD8A,True
CD79A,True
NKG7,True
KDR,True
PECAM1,True
VWF,True
EFNB2,True
DLL4,True
EFNB2,True
LYVE1,True
CHI3L1,True
MMRN1,True
FLT4,True
FLT1,True
DLL4,True
VWF,True
EPHB4,True
MYOC,True
EPHB4,True
MGP,True
FLT1,True
PROX1,True
aquaporin-1,False
KDR,True
CD3D,True
MS4A1,True
CD3E,True
CD79A,True
CHGA,True
VWF,True
CD14,True
ENG,True
ACTA2,True
EPCAM,True
CPA3,True
KRT18,True
CD2,True
COL1A2,True
ATP4A,True
KRT8,True
SPINK1,True
PF4,True
CD41,False
CD132,False
CD34,True
AZU1,True
GP9,True
CD52,True
Mac-1,False
CD180,True
MYC,True
25F9,False
LFA-1,False
KLF1,True
CD180,True
AZU1,True
CD34,True
CD33,True
EPCAM,True
ITGB2,True
CD18,False
CD18,False
CD33,True
CD132,False
CD235a,False
CD44,True
HBE1,True
GP9,True
PRNT3,False
CD44,True
KLF1,True
CD44,True
CD326,False
CD9,True
CD44,True
GATA2,True
CD11a-d,False
CD44,True
ICAM2,True
IL3RA,True
CD33,True
KIT,True
FRZB,True
GYPA,True
IL3RA,True
PF4,True
GYPA,True
CD144,False
CD52,True
PRNT3,False
Tcf7,True
Il7r,True
Ccr7,True
PLN,True
SERPINE1,True
CTGF,False
CTGF,False
SERPINE1,True
COL1A1,True
TAGLN,True
ACTA2,True
ACTA2,True
TAGLN,True
PLN,True
COL1A1,True
Sfrp2,True
Wnt4,True
Nkx6-1,True
Isl1,True
Mtus2,True
Wnt2,True
Gata4,True
Nkx6-1,True
Prrx1,True
Tbx1,True
Barx1,True
Hlx,True
Nkx6-1,True
Wnt2,True
Gata4,True
CD2,True
CD79A,True
NKG7,True
AIF1,True
CD68,True
CD2,True
CD163,True
KIT,True
CPA3,True
CD8B,True
CD14,True
NKG7,True
CD8B,True
CD19,True
CD1C,True
IL3RA,True
KLRD1,True
IGHG1,True
CD3G,True
VCAN,True
CD68,True
CD163,True
CPODXL,False
RPE65,True
RBP1,True
CSTV,False
CRYAB,True
CRABP1,True
TIMP3,True
BEST1,True
RLBP1,True
CST3,True
ENPP2,True
SPP1,True
VEGFA,True
RGR,True
HNRNPH1,True
STAC2,True
SERPINF1,True
TYRP1,True
TYR,True
PCDH9,True
PMEL,True
PLTP,True
TTR,True
CD3E,True
CD3G,True
CD3D,True
GNGT1,True
RCVRN,True
CRX,True
ARR3,True
GNAT1,True
PDE6H,True
CD68,True
CD16,False
KIT,True
FCER1A,True
LILRA4,True
CD14,True
CD207,True
CD1A,True
CD163,True
HLA-DQA1,True
RBPMS,True
ISL1,True
Brn3a,False
Brn3b,False
PECAM1,True
LCN2,True
MYH11,True
TPM2,True
FOXC1,True
AQP5,True
KRT5,True
PRR27,True
PTPRC,True
HTN1,True
WFDC2,True
LTF,True
PAX6,True
ACTA2,True
CD2,True
CDH5,True
MYLK,True
SCGB2A1,True
Trem2,True
Aif1,True
Csf1r,True
Muc5ac,True
Vil1,True
Krt14,True
Krt5,True
Tff1,True
Krt8,True
KRT20,True
Krt13,True
KRT7,True
Agr2,True
AGR2,True
Krt18,True
Trp63,False
Cldn18,True
Krt7,True
Krt4,True
VIL1,True
KRT8,True
H3K4me3,False
GRIK3,True
ASCL1,True
MEIS2,True
CTIP2,False
OCT6,False
SIX3,True
GAD2,True
GSX2,True
FOXP1,True
TAC1,True
SP9,True
DCX,True
ISL1,True
EBF1,True
hfb_G_000352,False
SIX3-AS1,True
Itga6,True
Krt14,True
Col1a1,True
Pdgfra,True
Itgb1,True
Itga6,True
Fn1,True
Itgb1,True
Krt14,True
KRT14,True
Col1a2,True
KRT4,True
Itgb4,True
Krt12,True
Cdkn1a,True
Dsg1a,False
Itgb1,True
Ccnd1,True
Slurp1,True
Cld4,False
TCRβ,False
TCRα,False
TP63,True
PDCD1,True
S100A7,True
CD206,False
CD163,True
LAG3,True
IL10,True
CTLA4,True
FOXP3,True
CD163,True
CD14,True
CD25,False
CD16,False
HLA-DR,False
CD8,False
CD3,False
CD45RO,False
CD4,True
CD19,True
CD56,False
KRT5,True
SOX2,True
CD3D,True
DCN,True
CD3E,True
IGHG4,True
RAMP2,True
EPCAM,True
CD79A,True
CCR7,True
TPSB2,True
IGKC,True
CPA3,True
C1QB,True
MS4A1,True
IGHG1,True
COL1A1,True
SPRR3,True
VWF,True
LEF1,True
LYZ,True
TCF7,True
KRT13,True
CD14,True
HER2,False
MCAM,True
LNGFR,False
MCSP,False
S100A4,True
FABP5,True
IL32,True
SELL,True
PTMA,True
S100A10,True
NCL,True
LGALS3,True
ALOX5AP,True
HSPD1,True
MYL12A,True
S100A6,True
NPM1,True
LGALS1,True
HSP90AB1,True
HMGA1,True
Ptgis,True
Mfsd2a,True
Hmgn2,True
Plvap,True
Tagln,True
Vim,True
Esm1,True
Slc22a8,True
Rock2,True
CD34,True
CD31,False
CD34,True
VWF,True
CA4,True
GJA4,True
SEMA3G,True
CLDN5,True
TCF7,True
NKG7,True
LEF1,True
SELL,True
CCR7,True
IL2RA,True
CCR7,True
GZMK,True
SELL,True
SELL,True
TCF7,True
GZMA,True
CD27,True
PRF1,True
LEF1,True
TIGIT,True
GZMB,True
CTLA4,True
FOXP3,True
CCR7,True
CD44,True
CD45,False
PTPRC,True
CD34,True
MYB,True
GNLY,True
CD8+,False
PRF1,True
GZMH,True
GZMA,True
NKG7,True
RORA,True
CD69,True
STAT3,True
PSAP,True
HLA-DPB1,True
LYN,True
LTB,True
SOCS3,True
CD3E,True
TRDV2,True
TNFAIP3,True
CD7,True
S100A6,True
CD4,True
GZMB,True
IL7R,True
TYROBP,True
CD8A,True
CD37,True
ICOS,True
HLA-DRB1,True
CD56,False
GNLY,True
CTLA4,True
CST3,True
HLA-DRA,True
NKG7,True
OAZ1,True
TRGV9,True
CD79A,True
CCL5,True
LYZ,True
CD74,True
GZMB,True
GNLY,True
NKG7,True
CD74,True
GZMH,True
IL32,True
CCL5,True
FOXP3,True
HLA-DRA,True
CD79A,True
CCL5,True
IGHM,True
CD83,True
IL10RA,True
IL2RA,True
KLRC2,True
FGFBP2,True
P63,False
KRT7,True
KRT7,True
MUC4,True
OLFM4,True
KRT5,True
OLFM4,True
PIGR,True
CLC,True
CSF1R,True
COL3A1,True
TRBC2,True
CPA3,True
KRT5,True
IGHA1,True
VWF,True
TNMD,True
Mkx,True
COL1A2,True
Scx,True
COL1A1,True
PAX1,True
FMOD,True
Pea15a,False
Gad2,True
Calb2,True
Avpr1a,True
Sst,True
Gad1,True
Drd1,True
Dlk2,True
Syt10,True
C1q13,False
Calb1,True
Avp,True
Nms,True
Rgs16,True
Cck,True
Penk,True
Rorb,True
Vipr2,True
Lhx1,True
Vip,True
Slc32a1,True
Vgf,True
Scg2,True
Slc17a6,True
Prok2,True
EPCAM,True
TFF2,True
MUC5AC,True
TFF3,True
TFF1,True
CDH1,True
MUC2,True
TFF3,True
TP63,True
TFF3,True
Lum+,False
GRP,True
Avp,True
VIP,True
CCK,True
AVP,True
Sst,True
Mog,True
Ly86,True
Plp1,True
Ccnb1,True
Gal,True
C1qa,True
Tctex1d4,False
Gfap,True
C1ql3,True
Tmem212,True
Ube2c,True
Dcn,True
Aqp4,True
Nms,True
LYZ,True
Cd79a,True
Tubb1,True
MS4A1,True
CD79A,True
MZB1,True
JCHAIN,True
CD19,True
PECAM1,True
SFN,True
COL1A2,True
EPCAM,True
IL3RA,True
CDH5,True
ENG,True
KRT5,True
COL1A1,True
LYZ,True
LAMP3,True
CD3E,True
RGS5,True
CLEC4C,True
ACTA2,True
VWF,True
PDPN,True
CD14,True
COL3A1,True
KRT14,True
CD3D,True
DCN,True
CD3G,True
CCL21,True
TPSAB1,True
FN1,True
MCAM,True
CD2,True
COL6A1,True
CD68,True
TRAC,True
CD3D,True
ZIC2,True
MYH11,True
LHX2,True
KRT12,True
KRT14,True
RAX,True
POU4F1,True
RHO,True
CD74,True
CD69,True
CD9,True
MLANA,True
CD14,True
GRM6,True
MYOC,True
PLP1,True
DKK3,True
SAG,True
SNCG,True
GNAT1,True
BEST1,True
RPE65,True
AQP1,True
MGP,True
CRABP1,True
MYL9,True
PCP2,True
PDE5H,False
PMEL,True
ARR3,True
TFAP2B,True
GAD2,True
LGI4,True
TGFBI,True
ITGAX,True
AXL,True
CD33,True
CD83,True
TRDC,True
NKG7,True
LAMP3,True
IL2RA,True
CD8A,True
S100A8,True
CD4,True
S100A12,True
CLEC4C,True
GNLY,True
MRC1,True
CCL2,True
TRBC2,True
IL7R,True
IGHG1,True
CLEC10A,True
MS4A1,True
CD3G,True
FOXP3,True
IL3RA,True
OTX,False
Ttn,True
TFAP2B,True
ERG,True
NeuN,False
Nptx2,True
Ctnna3,True
SOX10,True
Rbfox3,True
Ckm,True
SOX10,True
Cds1,True
Cxcl13,True
Tap1,True
Serpinb9,True
Tmsb10,True
C1qa,True
PKC-α,False
RBPMS,True
Recoverin,False
PD-L1,False
APOBEC3A,True
RPE65,True
BEST1,True
TYR,True
RLBP1,True
CRX,True
RAX,True
Trp63,False
Krt1541,False
Sox2,True
Sox9,True
Vim29,False
Trp63,False
Irf628,False
Grhl3,True
Cldn4,True
Cldn3,True
CD104,False
SOC2,False
CD73,False
SLC4A11,True
AQP1,True
TJP1,True
CDH2,True
ATP1A1,True
COL8A1,True
Rbpms,True
Otx2,True
Slc17a6,True
Tfap2b,True
Tfap2a,True
P2ry12,True
Mgp,True
Crx,True
Bgn,True
C1qa,True
PDL-1,False
TNFR1,False
PD-1,False
CTLA-4,False
RIPK3,True
RIPK1,True
CD3D,True
LCK,True
CD3E,True
IL10,True
IL23R,True
IL1R1,True
Ym1,False
TMEM119 ,False
Arg1,True
MHC-II,False
TGF-β,False
P2RY12,True
IL-10,False
CD206,False
TNF-α,False
CD86,True
IL-1β,False
IGF-1,False
IL-6,False
CD32,False
Cxcr6,True
CCR7,True
Icos,True
MHCII,False
Naaa,True
Trdc,True
Cd74,True
Mafb,True
Ifi205,False
Cd74,True
Cxcr6,True
H2-Ab1,False
Areg,True
Gata3,True
H2-Ab1,False
IL-13,False
Egr1,True
II5,False
FASCIN1,False
APOE,True
Icos,True
AZW112010,False
Ebf1,True
Cd209a,False
Gzma,True
Fos,True
H2-Ab1,False
H2-Ab1,False
Ccl5,True
CD11b,False
Apoe,True
Lyz2,False
Cd74,True
CD209a,False
Ccl22,True
Mcpt4,False
Cd79a,True
Cd28,True
Ccr2,True
Tbc1d4,True
II17a,False
Marcksl1,True
Ccl5,True
IL-5,False
Cma1,True
H2-Ab1,False
Apoe,True
Cd74,True
Cd74,True
CD11c,False
Igkc,True
Lyz2,False
Cpa3,True
Cd74,True
CSF1R,True
Ccr7,True
Cst3,True
Marcksl1,True
H2-Ab1,False
Cst3,True
Ctla4,True
Krt15,True
Trp63,False
Sox2,True
